question_id,cluster
38461638,3
36228334,6
30967765,7
34287296,3
8594549,8
36058524,1
28289025,9
5251808,4
28910285,3
18261850,2
29158838,6
36420994,4
30072367,3
25691780,0
30407543,2
26127280,3
21471512,2
23401303,4
33715362,4
15754878,0
32718180,2
21221257,7
17681547,7
10893340,1
33338174,7
20055613,2
9526358,1
29377133,8
30263087,5
27836705,1
38818981,3
23284653,1
25669981,7
21060097,2
33733326,7
37473108,1
9886494,4
26384129,8
38040300,4
31356535,5
39986053,9
884650,0
16927288,9
21556126,5
39555057,5
28520825,3
13749252,4
31716211,2
26825058,5
16307326,7
14258984,9
36223325,1
214852,1
31501557,9
37735245,3
40063930,6
21002633,7
39197011,4
28581948,1
2383645,3
15998653,4
10738560,4
18704206,0
9715171,2
17960296,0
21018411,0
20101524,0
24267747,9
28094392,4
34844633,2
1978586,9
3904389,7
8195915,5
9458870,2
34130186,4
26637415,1
38125231,9
18257400,7
27681823,1
36650561,4
20962497,4
26447915,3
2577252,5
34948928,2
20813231,8
33075778,4
18216372,5
37592721,6
34706274,8
16333213,3
37975672,0
27781812,1
39697145,9
21679388,4
34448867,1
4938723,0
12416394,8
24797311,6
14951676,3
22756645,6
25954395,4
28260465,7
17138762,1
275541,1
11013911,5
13572383,3
30413361,4
32838874,7
35180764,2
22598334,5
33550048,2
4838305,5
26776824,3
7668204,6
18263136,4
30514396,6
24499609,6
35440188,0
27004842,9
32040422,4
24212789,6
38385360,8
18156139,2
16553405,4
19441591,5
39003704,3
27810981,2
38490811,3
39249169,1
37901679,1
35085809,1
31676713,3
33115343,3
30495337,6
23119782,9
31283429,1
27625363,3
11130339,1
11009691,9
28619838,6
21406887,8
27735478,3
39544553,7
35512132,4
9628489,0
32848546,4
32001927,1
2445823,5
34818832,1
17530308,6
19747369,1
25771916,3
19956141,7
29845531,0
39074285,1
31060614,6
33336813,4
36709684,4
19624035,4
22569789,1
36634795,9
24310242,1
18840949,1
34296617,3
34992439,0
25561186,6
38490937,9
24021065,7
36642691,5
3168096,3
11603845,7
24233477,2
16098394,0
13591170,5
33913886,6
32932591,7
32918757,7
7240382,4
22074536,6
2613527,9
19575943,9
37408129,6
37150067,2
10112680,8
21465445,9
30894616,4
17414040,3
34467962,5
39743507,5
6467651,0
8444354,0
17980967,1
34759585,3
21670747,0
30433960,5
32170059,1
6211110,4
18280988,6
7887785,8
5122372,3
12805370,1
32175329,5
9810217,1
33928830,5
9151464,0
33333778,3
35269374,9
38755111,6
8317951,6
19225347,2
20322465,2
35168870,3
35674651,3
35764509,5
24186569,1
35842598,3
34441624,9
31959379,2
38123480,1
25740582,6
8495367,4
15690016,0
5771376,6
28486832,9
31257955,5
20456860,6
33071046,9
39487769,8
1408277,2
6564004,2
1643265,3
7700545,9
28904750,1
37645965,2
38455492,9
17187564,5
7489390,0
26959189,8
24984545,8
30647460,3
14183533,7
28975667,0
27444181,4
18536349,4
17603678,9
18237343,8
31527844,4
11803121,7
28874556,9
24541083,5
38946492,9
39334586,8
9700396,7
14008494,2
20461790,1
16779411,0
34312193,8
19185762,7
13892929,5
21515771,7
20172475,1
497654,5
5480716,8
7470609,4
18177354,8
35990732,7
31464555,3
28566731,7
34001149,9
37193487,6
38846874,1
7395542,0
34954461,9
457207,4
23324690,4
33384406,3
34953853,9
17763862,9
39492524,1
32022401,0
28457805,5
23546312,4
22022820,7
19968065,3
24253977,7
15801883,9
26859291,8
28513604,7
24923536,9
30023913,9
12980500,6
18947938,5
32873021,4
34381370,0
793341,1
33089459,6
11986196,5
16990684,6
35195719,7
28870163,1
18827170,7
14157624,9
30158811,9
30177884,4
34144034,7
36466954,4
14568528,6
26242482,7
23594465,7
33149967,9
1817780,6
33231494,5
32693114,5
27461479,2
35481540,6
13735422,9
37052727,4
39715909,8
14222543,7
10351645,4
34207321,0
30421325,4
32405620,8
30415205,0
21077503,1
39639342,2
33371349,4
15114616,6
39742893,3
8947977,2
8751438,8
21199497,9
37560786,7
21463344,7
20650074,0
38595400,6
28845428,2
15614676,6
12714760,6
17846613,9
17037300,1
28967592,0
31016654,3
27813466,0
22339166,1
27128290,3
19409606,8
37658127,7
33870862,9
7544424,1
15009332,4
11998613,6
11047105,0
36508616,4
16070535,1
20956671,9
25417911,9
36358204,5
13808428,9
2497525,2
10081942,7
27698386,1
28314173,5
4504470,8
13675440,0
22394864,8
31890061,6
3294349,0
14078588,5
12134341,0
18510790,8
38730487,2
33018028,4
36472681,4
15357800,4
3582737,0
4355762,4
22119244,2
19870735,2
33914978,6
17401944,8
10836276,5
12867263,8
14825988,8
3268198,4
35526867,1
13906343,1
27051188,7
24363130,7
11792629,0
7056204,5
1950781,0
32648010,0
33572130,0
5957211,1
30627923,2
21034367,9
20572303,7
11454264,1
33293518,7
18309140,6
20845778,6
38579190,1
37669256,6
29852498,2
14133098,4
28676374,0
32407613,2
22640898,0
38444110,1
24769117,1
16310803,6
27927103,7
38003626,9
1596440,0
37045347,9
27369538,9
39737026,3
19363736,1
38209719,3
31678327,4
33656724,5
4528667,5
19485768,8
17099458,9
26365369,9
34646042,4
38508564,7
21017652,1
34744863,6
12453595,6
18927786,3
6022450,4
19649788,0
35736217,9
28702673,0
23420669,3
19713844,4
31954507,5
36680695,7
25477528,9
16875404,7
20957949,6
22392823,3
36690433,5
31625792,4
9941766,0
28452361,3
6328530,5
298782,6
33724611,3
22290508,5
2105508,1
27654433,6
14324069,8
9718054,5
30647866,5
35328941,8
26046023,6
39833902,9
31095811,4
30339847,3
17200385,6
34689852,8
31229728,1
28962403,4
28369852,5
31862169,8
38336938,5
34418881,7
4424283,9
32652485,6
35329135,1
25984025,8
30987118,1
34990179,2
29808355,9
22277318,7
19219017,4
22576312,4
38080070,9
36939157,5
4881312,0
2846416,8
33137686,6
36222823,0
39013431,7
32795354,5
28664221,1
26233925,9
16989736,0
31508846,9
27305221,4
37982004,3
36724955,6
1590474,0
17800897,5
39580473,2
1290515,1
31375022,4
18974810,7
31937190,1
35631923,0
11437350,2
37898559,5
2121036,6
23157481,2
25928390,4
2276768,5
5567922,1
14757054,0
11819188,1
19862948,9
837256,8
36763438,6
33454243,5
29357326,8
19900279,0
33321545,7
39498729,3
29773480,3
24871914,5
12632323,1
6645661,1
36612832,7
30465013,9
31793746,7
39538873,8
33282823,2
15880644,4
524714,8
21912859,2
28678351,6
20676849,2
22598561,7
21150761,6
15958917,1
7217715,0
28892261,1
27715515,4
441397,1
11752371,1
38919877,0
28884265,5
6731345,8
37563363,1
8065913,4
31481689,4
36169473,6
3302020,8
11473206,3
38900235,9
18391977,3
33956029,9
17313970,8
19059360,6
16898086,0
23124248,4
15190228,5
4019639,9
18288757,6
38129624,5
39312553,8
25515288,1
18440526,5
33860317,5
26866493,5
24085711,8
23395354,6
14517343,6
38975664,4
11143827,4
29964585,6
35822251,3
8158937,8
17472124,1
9667742,4
21455021,8
7859775,5
22336460,1
13542276,0
6802877,9
9074230,9
2081281,4
2576715,4
39548864,8
19078325,9
36377396,0
35949412,9
37577127,7
23404222,6
25518023,2
34830738,5
39422242,1
16469758,7
21799191,1
25691951,7
23444858,3
2002357,5
13423216,9
36393450,6
28366550,4
38542419,9
36619631,9
17665809,9
2196693,3
28669288,5
38886251,4
31988553,3
22043498,7
28263073,3
24768802,7
34291543,3
25430789,2
28335638,6
15177705,6
7751132,8
33139230,4
16750493,9
36342078,2
38175765,2
12739111,7
34833138,8
23955382,1
37351357,3
35615971,6
30201431,1
35698927,5
40074004,2
34888742,1
9931998,9
17377452,0
39616931,3
38043658,6
1554362,6
36271449,4
26165180,3
4901861,0
24265971,6
5568926,8
37535037,3
38225583,8
18995063,7
16984061,8
23392820,9
27584206,5
39600006,0
23747592,0
2181708,8
30576628,3
24106209,8
36640174,3
33740811,9
10445666,1
39969219,9
20156053,1
31939916,2
31541758,5
4519736,0
10392921,4
39479732,6
39811720,6
38113711,8
21141858,6
37515847,2
21233233,8
27409727,5
19783404,8
36522120,7
3862129,0
21805472,9
20530921,8
35821271,3
22723022,6
36188226,7
7911098,8
36525020,9
23469008,6
24039132,7
29295654,6
33726160,9
31830429,8
32858537,8
21996710,3
25633995,1
24930018,3
22014220,4
33341320,5
2482926,0
2938519,5
29330283,5
31816058,7
25598093,3
21743057,2
37400140,6
33713201,7
38912563,3
21215421,1
2398299,2
28798781,8
28719127,5
1547856,7
19104580,8
32492518,3
10320096,7
23696705,4
3207177,1
16617136,8
20691359,4
25575579,1
35387280,3
2525233,8
32754496,7
22024456,5
30870072,6
31855048,8
16968226,2
19613750,8
31793540,6
13287459,7
9949974,6
7720728,1
14519082,1
14531396,5
15477857,3
1893867,9
39600379,7
12241499,7
6557959,8
28706967,5
5311669,9
34483081,4
26498337,4
13961930,6
28989191,9
38782072,3
5684471,1
23819310,1
35344985,7
23959889,5
3553088,7
26752933,7
11041405,9
37386499,9
33672751,9
18309258,7
38484277,3
29356076,4
7215320,8
39571245,5
6816989,8
30503613,3
18745743,8
1908653,4
6698554,1
26189847,4
19684434,8
30997347,1
24642156,3
37313690,8
27555590,2
3052534,1
7427984,1
10324015,8
19869123,5
33604725,0
39307190,7
16662104,0
19612209,2
37576006,3
20848222,3
25041319,7
39647480,8
7958031,0
39023504,6
25030037,3
39151545,3
31610677,0
32618304,4
37517873,0
34583471,2
30457162,1
40088902,5
35611874,9
11005072,4
38255066,6
37522919,5
20403968,1
32511131,9
501626,1
35860839,4
22784890,0
20546321,5
23181442,8
2336423,8
19465847,8
25346036,0
15539260,7
35592406,6
33976504,1
31617562,0
34817416,3
31504591,1
34623846,8
26306975,4
25623295,5
10054880,1
36448960,5
22138648,6
9111730,5
19664587,6
30282504,8
31863076,8
30992316,3
21822592,3
27183036,4
29529074,4
31819393,0
17915850,1
34983043,4
36294317,6
31121547,2
27080100,7
15898817,9
34967236,0
15136392,2
26974838,1
34971201,5
19382013,3
33959124,3
4946596,3
39095435,9
35414834,6
29917232,0
27081877,5
13781563,5
12311310,7
13639444,9
28073132,0
21396414,9
12705527,6
3848954,9
24126240,7
14618100,6
14147175,7
9282149,9
36500348,6
40138085,6
31867193,6
29662590,5
7856843,7
1550707,5
27878137,3
36064812,2
37711337,4
21597469,5
32919383,6
20187219,4
30180445,1
5414241,1
38543898,3
5579407,1
17312276,0
29377730,4
17874297,1
29361314,6
23771759,1
24235921,0
14469329,7
21449763,4
24233385,4
39083524,7
19818927,1
34393141,5
38400028,8
22234428,7
39523665,9
37667765,1
3153427,6
25172341,9
11594100,7
9643268,0
20132108,4
28457469,7
20979261,7
34343132,7
11104180,0
11615878,6
35923958,0
8436373,8
34145556,9
6589225,0
24399772,1
33600230,4
21642748,9
39149117,9
5472501,5
24602117,1
2664944,0
32641051,4
34358173,6
38040071,2
22329224,4
13536118,6
37443169,3
34030215,1
29227351,1
25826979,5
18080746,4
16890899,5
27587250,3
12381785,7
32977809,8
18500998,8
8402800,4
38672638,8
8376270,1
26059821,9
33571348,7
8492443,3
35827853,1
3458830,0
19671082,6
35330850,6
30051051,8
35484250,9
37354574,3
8168858,3
13122656,5
823030,9
23183105,8
6773584,6
25100531,8
38489075,8
26811694,7
20043897,4
9566060,3
17605962,4
3964378,0
17687019,9
24958806,9
25796130,6
34030196,9
13855617,3
32335800,0
15745457,6
18462785,8
22775392,1
29632784,9
20685797,1
23913962,3
29428894,8
33103802,3
10208814,3
24167933,1
4965114,0
25647546,9
872119,7
1264472,1
6880096,6
36577025,1
37988388,6
39476732,7
23542526,9
29049621,1
33991527,8
20363927,2
23767772,0
29267597,0
26974120,1
27758491,7
28145024,9
34745609,1
27926220,3
8380376,5
28508208,1
36432098,7
13861532,9
17199113,0
20538305,1
9742428,5
22517080,8
14637768,0
14904012,0
37404043,3
7949986,6
22893460,9
14024855,4
1383239,8
14351779,6
4868139,1
12095898,2
3375217,8
38085624,5
33823557,4
14229187,4
29928477,4
39876280,6
13330028,0
24307454,8
30513814,5
26186577,5
32326771,7
6649096,7
12204287,8
39504728,3
38550392,6
37085708,8
18712318,4
30616211,5
29364189,3
30838232,4
33605493,8
7459248,1
26434718,9
7943971,4
6479214,1
14172700,9
23431015,0
30878697,1
18259697,9
1916663,9
14648793,4
32177669,8
10889506,8
21148655,2
36044210,7
1416646,9
9574379,1
14601570,6
18590658,2
5559147,8
12964547,8
5218805,4
6880691,6
9949246,6
24123659,3
32768331,9
33907369,7
38910958,6
31411357,1
8539100,2
38162539,3
14422340,1
17433453,2
37060639,5
472977,3
24982793,9
19313966,7
28065523,3
29834213,9
18940735,0
20352794,6
12068121,8
8796655,7
8826965,2
34205310,1
20926076,7
40138350,9
36630135,1
13055727,2
11554145,6
16552738,1
26210417,6
29275353,1
18720207,3
30371987,7
6391388,0
38380336,4
25798730,7
29871243,6
24789269,0
11527290,6
14080041,1
34057783,1
23398445,6
39778235,8
23250726,7
30529055,3
244750,0
23108356,8
21943393,8
28044332,1
35330872,2
17489178,2
30918905,9
37387726,3
29447188,4
31631052,3
20361235,5
10656831,0
21938272,1
17737703,6
35819129,1
7488649,1
31617827,7
23133573,7
38791527,7
17958667,7
35441534,4
18945450,5
8991433,5
18704215,7
23062926,5
19670153,1
35281360,6
36285966,4
20039200,3
6019473,3
14398791,6
32238896,5
15316428,7
23841011,8
6839116,4
9098441,4
20642284,4
5517314,5
33859025,8
39535756,9
9303301,1
23126498,8
37297367,9
28310657,3
38255340,7
11469228,6
6587516,6
31317642,6
19290674,6
23274357,3
40072838,0
32995170,7
6451229,5
37810281,1
22234443,5
2656900,3
6879991,5
39071093,1
5094697,0
34306443,0
2900084,9
9793631,0
4574296,8
14504887,1
15166186,3
36456766,8
888550,5
32185442,2
12557794,6
17451473,8
9294530,2
15794038,1
10924339,6
7117443,7
38150311,1
20932840,1
35098258,9
36526319,3
8387546,7
29757126,7
35921527,0
18518038,2
31198020,3
39402445,5
19354708,1
19763848,3
34886973,8
20925224,0
25365633,8
2744687,8
30203964,6
19527463,7
5570981,4
1466732,5
4644025,9
24248970,7
21849878,1
19490542,6
35374660,9
30916782,9
33989262,6
24991795,6
24695878,5
38007131,6
30236122,0
1654922,0
23154105,0
7278588,8
12003010,1
7365531,3
27953895,8
35509525,1
21003069,6
33382672,6
33651043,5
2878493,4
31225489,5
26977618,1
16183401,2
26945199,0
26851328,8
35641281,1
18112036,8
25302172,8
24028749,4
29741887,6
24196876,7
35774902,9
12990199,8
4047735,8
34174416,6
4216489,6
29019628,7
21029492,6
35685496,1
19195903,0
37593961,3
35380166,4
19717108,4
20976550,2
25999821,3
31864684,3
3071462,4
8456389,0
31175451,9
10725642,2
1457757,0
39116123,4
30794080,1
26827391,3
13409559,6
25058767,7
31328580,9
39241346,3
32836815,5
17427966,9
35074387,3
9843741,8
35842022,3
30952474,9
7197199,4
34767215,7
35911736,3
13715876,5
38024104,8
1183643,0
12566151,8
36353016,8
30720760,1
19086314,1
10922319,4
17046073,2
39708136,1
14528379,0
30429321,1
1166503,1
12658870,0
8734673,5
19554900,1
31306519,9
29606432,5
28843083,4
21497126,8
30525160,7
19477264,6
1517418,0
36042508,7
3379032,0
3169099,3
27201271,5
38725032,6
8348255,7
10819192,4
19069701,4
22921751,2
31538288,5
25354904,1
8071523,5
33313401,7
26051185,5
20856893,5
37427069,7
18969358,1
17692948,6
17323218,3
4987383,3
6621870,0
4638693,5
33840492,4
37747886,3
31381789,5
26549455,0
24788711,6
33474341,1
2962571,0
26381888,7
1316068,9
29104107,4
29478997,8
27648476,8
20858991,2
11854142,2
15440115,1
30620681,0
21277064,1
37475963,2
39875609,4
31826814,4
5120071,5
39874309,4
33883242,8
6199666,4
11385050,7
12444942,7
34701693,1
13355778,4
22363566,7
27095692,7
27086004,5
31034691,6
33775269,0
36356685,5
20091484,7
24590405,7
8754145,1
22527108,4
38943800,8
2433616,8
14595302,5
30700150,7
34009116,1
18889658,2
32918762,0
35889238,0
8370966,7
29525047,8
39770863,3
31301863,5
27659490,4
28479968,1
31045908,0
32448939,3
29621532,5
19902998,3
26916827,6
37007465,1
34168775,7
38833362,9
4918425,7
35155897,0
31955603,6
28356518,8
18825178,7
4652893,1
37082554,8
39542635,1
4239896,2
28804450,2
17743083,6
19600545,1
19485969,8
30559865,1
3012783,3
16201655,6
20308588,7
19381932,7
16350653,4
28360182,0
14265539,3
28753396,7
34449473,5
33396256,5
26103113,3
12080957,9
34816098,3
28511175,6
28619452,8
16824581,2
22025260,4
6117868,6
11350249,5
36717603,7
16839630,9
33205437,1
36171867,4
32792008,6
26522997,7
27939697,1
5424942,6
21621463,1
38048098,5
27371972,7
19622408,7
16771391,0
23678466,4
22678143,7
34168415,7
37624186,4
20014302,5
35349920,4
39248753,2
34966059,9
21614181,7
30679192,9
36783700,0
38526289,3
30037941,9
30464454,3
34132368,9
18090731,5
38989667,3
34597093,3
26037977,3
33443748,7
38662656,6
29120431,6
30252693,5
4467193,3
27334949,4
33306510,3
21697867,0
1739566,8
30642950,4
26111370,1
16122128,5
2083504,8
36932491,4
15535897,6
18452707,5
11078916,4
35032417,3
34572330,4
31873553,0
5073903,4
38644013,2
30120924,4
296270,8
7983099,7
6783826,1
2780904,6
34489301,5
9322284,4
32539611,2
22927288,7
22895618,9
21875967,1
9216829,7
11602579,0
36731874,7
30366142,3
27477940,2
9047349,6
28642871,3
14351854,4
40064853,8
29751403,6
25761701,6
9739407,7
37686060,1
15957071,1
30280206,9
38208137,6
10885984,3
24651723,8
31883073,1
26442790,9
21443690,0
39939627,9
27770300,7
17529541,9
8809881,1
25968752,4
30176184,0
18895110,4
4499129,4
16301356,1
36007937,5
21781782,4
33525073,2
25171995,7
33124464,5
38043717,2
15749591,7
31444374,6
13832562,8
38069160,1
32616182,7
10747873,9
15240357,9
3680262,9
16903368,8
16312822,2
37557052,1
9818688,1
28429745,9
33832370,2
4641877,6
7477864,7
7985696,7
30643987,1
36062041,0
24846671,8
20228227,8
30573618,2
18383970,8
15878012,7
35769095,4
36428505,6
5050110,5
6838130,6
28838129,6
24041885,5
30645276,6
30941350,3
21526351,5
21551154,5
15037690,6
33537917,0
21440816,6
36287701,6
15417415,1
19485728,8
39453015,8
33381807,0
4341746,1
39936200,2
23751870,4
35215754,8
32106500,8
17393343,5
2083353,8
35839043,0
26375381,7
23163508,9
34366763,6
18908204,9
15055029,5
31152301,8
33879279,7
30628442,7
36572960,3
33302984,0
19514353,2
8069859,5
5395853,4
23634356,6
28507637,5
19060144,3
26388226,3
17583247,5
39792591,0
20063844,4
26618333,7
30752198,1
13416294,1
34417154,5
26752020,4
2753022,6
29359564,3
17473938,2
8409306,4
1325518,3
17768515,4
30224991,4
35993647,4
24088825,5
21223898,3
33683184,8
20316299,9
15154658,3
33136727,4
29290277,8
10709144,1
31303026,9
25332555,4
24285325,4
29372643,6
30614996,6
15484443,7
29378090,4
6716934,1
18281767,6
31836211,1
29487282,0
14400993,1
20910616,1
18047232,9
34178840,4
13649316,8
33068690,7
24646139,6
30070358,7
14855014,9
40060461,6
34839146,4
3852190,4
27439431,2
39131559,7
15623738,4
17625431,5
5312487,4
11360744,3
7380629,9
38786936,6
18749121,3
35388647,3
7138076,1
3194018,0
21714285,8
37859823,9
38040946,9
21474964,3
32578083,8
31165588,0
32909787,3
24932245,5
37608830,4
39358958,9
26146512,9
22362736,7
9071438,5
36530293,9
22165610,6
1585439,7
19336385,9
14194997,8
5094351,6
39785543,7
30450646,4
36233330,9
30419488,6
17147446,5
22854904,5
30852243,4
27180336,7
1397799,4
21212287,4
31032509,7
27029725,6
26823026,6
25598942,9
37808567,9
39804652,1
2450593,5
22730956,7
29615870,6
23180879,8
27638005,3
26047801,7
636485,8
21573941,2
9882447,1
31134191,4
18476715,5
37316356,1
10251391,7
39296927,8
22885022,7
27380644,6
2522255,0
19827792,3
18354534,4
16034940,8
36412006,3
35978211,4
36365026,1
27456890,6
39128380,1
2799491,3
11159289,8
33534879,7
31424202,5
39784326,7
2358896,0
13956055,8
4065061,1
21571693,4
19611387,5
30854465,8
39318232,3
23395065,5
15401526,7
17455302,3
33856436,3
14371331,7
32792263,9
27184015,0
30605890,6
36114619,9
24417149,6
3441358,8
22501006,7
39529655,1
6087388,9
33099588,4
27368950,5
37058388,6
29105310,5
15889335,2
24290219,5
2951123,4
31947756,6
3183617,4
39832861,0
39127388,7
37454785,3
23790415,3
8707457,2
39975898,3
36526789,1
19138609,9
35276340,7
31841151,1
21339448,3
3964926,7
36462828,5
12234998,0
33321207,7
34532993,9
29357442,3
29934246,3
37205243,2
12719205,6
39335766,9
15304308,2
17844405,7
37512271,9
2808832,0
40118041,1
18622798,8
36826156,7
37397867,8
30953104,4
25080418,9
27577590,4
28006960,8
31325707,6
17824607,7
35964324,4
34062266,5
10943589,5
8646293,9
33103014,9
39047695,4
25798843,8
29450567,7
20394667,4
34849328,5
37531032,6
25483349,3
11802436,9
33977673,9
39666392,2
5297937,0
28522106,7
31943169,3
22426374,8
18570619,0
24842305,7
15340781,3
25282661,1
39906837,7
27063289,2
8783307,4
24142119,6
38517765,6
28701256,7
34411061,5
16344974,5
27695892,9
27895503,6
10590840,8
13752070,0
39514004,8
31623005,2
32922239,5
12680006,9
16892486,6
38659842,7
31003968,1
21607025,4
37235310,3
3918700,0
9433573,7
39378363,3
38626017,5
38021656,9
32731140,6
1265665,7
36002457,7
32386268,9
33777703,3
20394613,1
5000752,4
28514801,7
25360700,9
4621938,8
29214770,9
35380641,4
25005616,4
2017261,2
6402753,6
39209863,4
29333020,4
6080477,6
32030387,5
25962692,5
5543920,1
34567764,3
36292959,9
18172257,9
20503373,8
8762339,3
13781519,9
24920350,3
30832536,4
2143291,7
18935877,6
21020644,1
37195921,9
5268850,3
38005555,2
7551268,9
21001041,9
20278109,3
36461324,4
40049371,1
12335358,7
17792712,7
35647421,5
38234003,9
38068669,9
32723061,6
7096138,6
30554687,6
35532844,6
39289050,3
21976024,4
27434855,8
30488061,9
10650016,4
35811031,6
12186994,3
2651874,0
28788166,4
28013170,6
12301800,0
27767672,7
16446443,2
26326474,7
2462725,1
32428836,7
37784414,9
19434302,2
38318340,7
35323072,1
4371744,7
4685253,0
25589135,6
24863787,8
11241523,0
25896629,1
27531563,8
32799541,3
37195717,0
26904007,5
34481448,1
38394751,7
12163967,6
19646042,6
32896387,6
28254733,1
39231282,3
27744210,4
15166212,8
22158871,6
22598816,7
19718146,0
28405010,6
1682567,7
19491295,7
27911306,0
16467844,4
8960676,9
37287299,6
14985133,8
8177402,1
34955318,4
95642,0
33366221,6
22000086,8
34188248,3
29994589,6
35156353,8
21490504,9
35830675,7
39433191,7
27607366,5
5878830,8
28289978,1
25675640,8
35853661,9
13636458,1
3428014,3
28014735,3
31400769,3
16248104,7
25064353,3
37400078,8
32585153,8
33463635,9
21486261,2
10279778,3
33465118,6
31373019,4
37389174,2
37266065,4
35782251,3
31117393,7
18700661,1
20845835,5
37132810,0
38687134,0
18024962,2
11559062,9
35172692,6
12598988,9
20810705,7
25828492,0
11412132,8
27489463,0
22348229,2
9480419,7
22550304,6
38153772,5
38793579,8
5787471,7
18572601,9
23633605,8
32032426,1
23424515,1
34262734,6
38068880,8
36598728,6
24792499,6
15395610,8
34094468,3
18998568,4
1332853,0
38174216,5
16124630,0
28075472,5
34124388,9
7173872,1
39087245,9
8015867,2
26476218,7
12188648,7
7361078,7
18467244,8
3034014,3
2467013,8
7727087,1
13092807,9
38019688,5
38256369,6
19524383,3
9886150,0
19625101,6
28778340,9
16474522,7
564460,4
28661207,1
38410777,1
35606088,2
18238610,7
38188359,3
31487034,9
35259305,8
36339679,9
2036392,8
13658806,6
36944089,1
36421919,6
22561458,9
20382946,4
34682174,0
34262083,8
37206015,5
21535376,0
30069564,0
28532913,0
31117431,1
15059007,2
21346725,2
33745936,6
35922844,1
23460652,8
21767552,8
37400738,6
32417242,7
19365513,9
22674922,0
2956904,5
31223529,5
38066515,1
18298044,0
20503183,4
4002015,4
37351418,7
22371375,7
36854067,9
6713430,8
20730950,9
21865900,4
35184151,3
1800508,5
19351045,4
15819362,7
37845617,3
38256609,8
33543259,2
5886987,3
36530007,7
31291611,5
3830530,5
10860685,5
32217017,6
24079645,5
3134245,6
25989806,3
35978815,2
39905256,8
32539645,0
14104713,6
15101740,0
30903522,3
15841910,7
28855928,3
39709197,9
15855168,0
2610421,1
22232932,7
37051574,5
26123416,5
32171448,7
31266687,0
25494668,3
30482517,8
20555610,4
3173320,0
22309315,9
19502503,6
13333348,7
29640517,6
20715978,7
25832568,3
39627787,6
39875057,5
30743314,7
37253657,7
22199099,9
10113270,7
6791159,3
3892218,8
28064747,9
30272591,2
17452065,3
36087488,3
29462260,9
1030070,8
33698318,1
14059969,8
27517940,2
10312204,3
33445750,1
36289418,4
9685423,9
9810116,0
21992176,0
16698811,3
24843768,6
30790193,3
9519036,0
37730843,9
27080942,4
25762760,7
34231018,5
26688775,1
38925115,1
35000251,3
9135447,6
37745600,4
4792847,0
30154647,1
11282134,5
20932810,6
26896722,4
30024243,0
26005126,1
35374333,2
25101489,6
33945863,2
30636199,5
30724071,7
26101633,7
15053160,7
29579912,0
11859234,8
11336056,6
29800675,1
25232022,4
10524871,1
37265278,9
29100380,9
22332571,4
18695533,3
23867136,4
39238847,5
36285654,6
36941954,4
28444511,7
33904713,1
22348756,3
32470568,9
36335968,9
4817200,1
40126979,0
7688182,3
9549084,9
22846719,8
10825734,1
12316575,1
10554699,1
21301684,1
30633143,8
26923752,4
17135275,2
6687660,0
20749730,8
40136945,6
3772495,5
38876721,0
36627868,9
23358240,6
2204252,1
6199657,3
18429547,9
28269123,3
36315309,7
38557760,2
40024294,9
24611217,3
4422389,4
24877905,0
26402614,5
35069283,6
9172263,8
14557597,3
34517331,1
6722162,8
39471954,3
32531150,3
23513209,7
33470771,0
19914293,2
35637516,1
32638677,5
35747769,4
33832184,6
28049092,8
22438579,5
2712514,1
28422819,3
18751945,8
35634193,5
22166414,6
35388467,6
14554178,9
11561258,1
22947689,5
29595508,3
27882920,5
32076636,6
38999713,0
24266273,8
18155972,3
14562112,8
38884644,3
21322568,7
29042949,1
28857520,4
17232246,3
34865765,3
862173,4
35423750,7
32273587,3
20395691,5
28311358,7
15603755,0
36074091,9
3839426,2
39409170,4
23122362,7
3936957,6
17241211,8
17936384,8
11106483,5
21028819,6
10758668,6
21404885,1
33728792,1
15798209,3
25289887,8
15419912,8
37426055,1
3292752,3
32335210,4
16072548,4
35575055,8
18409760,0
18196811,3
25095920,8
32938494,3
32724828,8
3345530,6
5470985,4
14947165,6
13752988,6
29452228,1
36678063,0
7963316,4
10894532,1
32751193,8
23834390,1
30669337,4
11842490,4
38363640,7
29908066,2
29172029,1
39885520,3
34930745,9
16779648,4
36130820,7
23172293,9
38892192,5
37598507,5
26061814,0
9084455,4
12366607,9
14804908,7
37946458,9
38400732,6
1916009,5
7990235,9
33334606,4
21127880,9
38600173,0
8945370,6
26216773,8
36607540,4
28692542,2
21338635,5
33767122,2
17156911,3
32929725,3
2920793,1
7046842,7
33017452,9
35125752,1
19643993,3
13246694,3
35546994,7
31364140,5
38387733,1
16086821,9
8472282,0
28801216,4
13057742,4
12884638,5
11550435,2
30155345,9
31774230,2
12783422,8
37228319,0
34531416,3
37217773,7
28847824,7
9343180,4
20936693,0
29368331,5
10394659,9
36713290,1
26019085,2
33742583,0
37667046,4
39982981,1
32471390,7
7919544,5
34116081,9
26842899,5
33843812,6
39357863,6
35630305,3
36972714,3
24897906,6
39186169,3
35950231,5
32725922,7
9685068,4
30726029,7
38643131,8
22338927,2
11483509,5
38943625,6
24337416,1
8030721,7
12764463,3
18512981,9
32509815,5
39701507,5
27568663,5
16613751,6
33765191,3
27194933,6
36095910,1
30255112,6
37538116,9
39391007,7
30248469,1
14941097,9
7592592,7
11267446,0
35090103,4
10640759,3
27311199,5
