question_id,cluster
28875296,3
16198539,1
33363622,1
20092850,0
34100440,0
13068551,2
23377182,0
11144819,3
29829728,1
21999810,1
30777897,0
34473682,0
31778444,0
9959769,0
21597071,1
32848603,0
32595980,3
31692269,0
37896509,0
23119031,0
37592168,2
6445508,1
36675489,2
25228175,0
31867543,3
24685790,3
37480487,3
33583757,0
35124724,3
1713078,1
38454914,1
21833348,2
25955833,3
17527869,2
13021743,1
6401167,0
11322250,3
21614941,3
38669125,1
29740808,1
39525993,0
36473744,3
32022971,0
38077925,1
39862663,3
21240195,2
25656715,3
30732102,1
19551589,1
25603555,3
32519153,3
7381089,3
1048831,2
2938405,1
30101979,2
26812617,2
16920504,3
26686002,3
26502641,2
844110,2
37507943,3
7744471,1
14801778,1
2539599,0
29526088,1
19391849,3
37901929,3
30577796,3
11822879,1
37369923,2
11579930,0
31426106,0
22148724,0
33085258,3
39630188,1
23388749,2
5461814,1
19199540,0
23301256,3
36736348,1
31851353,2
14589625,1
27832423,3
25693930,0
38839174,2
39662918,3
1024529,0
10344854,0
13307120,3
17534435,0
21210451,3
34758779,1
19847465,0
24313201,3
22894140,2
30873981,2
15537745,1
26423034,2
39990133,2
4845913,2
34402713,1
23490643,3
1939228,2
2597827,0
36653465,3
38961709,2
34045568,0
18469715,3
32774981,1
13269936,2
28282997,0
35917953,2
39827247,2
37062466,3
6298940,1
1913613,0
36963076,3
138029,2
1044473,1
39645125,2
22747235,3
27790801,0
24899772,1
9501894,1
30009171,1
1185775,0
37962113,3
15092537,3
38212118,0
2574080,0
12036146,1
29493591,2
19644702,0
33626444,2
26600753,1
22846098,0
20069835,2
33678423,1
18477414,2
19621955,1
32980633,2
1871549,1
31267366,1
35101770,0
39923023,2
34131285,2
18979658,1
25449946,3
17339827,3
17225638,1
13420988,1
34427964,1
34171491,0
31161500,1
25334334,2
11362692,3
26861897,1
18557407,3
4466489,3
2596069,1
37396527,3
30495979,3
39586613,0
1845681,3
15864353,2
14148210,3
4579908,1
7191337,1
17433910,2
12453279,1
34526854,2
16040469,1
34292007,2
18894808,1
3435900,0
7366528,1
24628959,1
25451348,2
30244246,0
17155055,2
30353714,1
34435503,2
32108070,2
29986194,1
21578785,3
20271383,3
17386487,1
26716140,3
39819858,2
38962479,0
3886667,1
36825151,0
8069451,1
36422107,1
24196875,0
3056830,1
35191690,3
15605379,0
11638158,2
25573056,0
33316051,1
28308648,1
39613065,3
32546786,1
3956181,0
31651906,3
36043095,0
29236813,0
20276508,2
25273690,3
19833393,1
30957509,0
1279032,1
2504907,1
5593636,1
18389618,0
24619629,3
36169142,0
29621275,1
30461969,1
38288412,2
33055718,0
30929411,1
25789302,1
11391700,3
13207678,2
4118409,1
14825910,3
36926140,2
15487848,1
23642478,1
30409140,2
17844905,0
8805290,0
38622681,1
39408090,2
11326748,3
34292116,3
17518827,0
18093619,0
26854678,1
25604949,0
8412665,3
6116345,3
24648045,2
30515773,3
33790854,1
23154242,2
23876588,2
18308786,2
22975308,1
21802708,3
38666744,0
39924168,2
31297859,1
1781617,0
37632845,3
25436589,3
21319384,1
36973331,1
37510460,1
6090275,3
28766248,0
36568646,1
28394666,3
18881929,1
18634650,0
34621952,1
7629541,1
37148487,0
8274724,3
11263420,0
26680590,3
21564357,0
39508166,0
16968080,3
12092518,0
34123018,1
27862402,3
34954149,2
19403772,0
27391977,2
9765718,2
29324236,1
30911872,0
13460463,2
10997254,2
7720828,3
25705141,1
35657681,1
35609318,0
38915997,0
29343051,3
26395491,1
25898403,2
18540563,0
4712929,1
16960638,2
13256991,1
13530998,0
22370287,2
31115347,2
8092695,1
24068412,1
9667546,2
37335408,2
9522627,3
28065526,1
12334925,2
13595674,0
28265410,0
30386392,3
7943385,3
13366058,3
20258986,1
19961428,0
34960516,3
37572745,1
6089078,1
39416667,3
9543287,3
18388670,1
15282424,1
3522739,1
35477813,0
13854347,0
16554999,0
24563761,1
25590762,0
31039111,0
2674437,2
22599657,1
28905584,3
21948376,1
40050201,0
4239205,2
22135780,0
38377047,1
31718742,3
34612569,1
302651,3
27872594,3
38156661,0
36452533,1
23053626,0
35655569,0
19811064,2
8230315,3
27345237,2
14078207,1
36907965,0
14063387,0
29573986,2
33993149,0
11025222,3
34337107,3
22665380,3
31265043,0
13618483,3
34529417,0
10184591,1
6714151,1
27065652,2
33833224,3
28333629,1
2400504,0
14804029,1
8661166,3
24639437,3
20004428,0
37402372,1
34732872,2
37955423,2
34564057,0
34011723,2
35061261,0
16598551,1
13067910,3
25145847,1
29380403,2
25334845,1
29852233,2
28348866,2
20134387,2
5790761,2
34148280,2
4170238,0
32577059,3
28403675,2
30444019,1
26067692,1
7577410,3
19320203,3
21660981,0
22981402,1
15805619,2
14070197,3
7161856,0
6602390,3
30371752,1
9039897,0
31516951,1
38881305,0
37604437,1
2986258,1
9773817,0
27677232,3
38258257,1
32419535,3
37195112,0
34806837,3
5283506,3
4992968,1
39143817,1
7530207,3
34226403,2
4433324,1
34394228,2
22211981,2
35106426,3
11678180,3
33234089,2
26289424,0
38104602,1
16389460,1
28111392,0
2204914,3
26405239,2
30146532,2
35459362,2
10954544,1
11491251,2
12494181,1
28532973,2
28684511,3
28792202,3
39865416,0
34935100,1
22569579,1
35082895,0
10567642,2
24111681,3
34364449,1
20428890,0
17909600,0
28307566,3
34397613,2
12454096,2
19802624,0
5576005,3
39981340,2
18240964,1
15531687,0
30447779,2
7230462,0
29832301,1
14972773,1
5015269,3
14916403,0
32733241,0
17270007,0
37159153,0
17960207,2
24788061,1
20208929,3
32129419,3
28675435,0
33687486,3
31033688,2
32303213,0
38461638,2
36228334,0
30967765,1
34287296,2
8594549,3
36058524,1
28289025,2
5251808,1
28910285,2
18261850,1
29158838,3
36420994,1
30072367,2
25691780,1
30407543,2
26127280,0
21471512,2
23401303,3
33715362,3
15754878,1
32718180,3
21221257,2
17681547,0
10893340,1
33338174,0
20055613,2
9526358,1
29377133,0
30263087,3
27836705,1
38818981,2
23284653,1
25669981,2
21060097,2
33733326,3
37473108,1
9886494,3
26384129,2
38040300,3
31356535,3
39986053,0
884650,1
16927288,0
21556126,3
39555057,0
28520825,2
13749252,0
31716211,3
26825058,3
16307326,0
14258984,0
36223325,1
214852,1
31501557,0
37735245,2
40063930,0
21002633,0
39197011,1
28581948,1
2383645,2
15998653,3
10738560,3
18704206,1
9715171,3
17960296,0
21018411,1
20101524,1
24267747,0
28094392,0
34844633,3
1978586,3
3904389,0
8195915,3
9458870,1
34130186,1
26637415,1
38125231,0
18257400,1
27681823,1
36650561,1
20962497,3
26447915,2
2577252,3
34948928,2
20813231,3
33075778,3
18216372,3
37592721,0
34706274,3
16333213,2
37975672,1
27781812,1
39697145,0
21679388,1
34448867,1
4938723,1
12416394,3
24797311,0
14951676,2
22756645,1
25954395,0
28260465,0
17138762,1
275541,1
11013911,3
13572383,2
30413361,3
32838874,0
35180764,2
22598334,3
33550048,2
4838305,3
26776824,0
7668204,0
18263136,3
30514396,0
24499609,0
35440188,1
27004842,0
32040422,3
24212789,2
38385360,3
18156139,1
16553405,1
19441591,3
39003704,0
27810981,2
38490811,2
39249169,1
37901679,1
35085809,1
31676713,2
33115343,2
30495337,1
23119782,0
31283429,1
27625363,2
11130339,1
11009691,2
28619838,1
21406887,1
27735478,2
39544553,0
35512132,1
9628489,0
32848546,3
32001927,1
2445823,3
34818832,1
17530308,0
19747369,1
25771916,0
19956141,0
29845531,2
39074285,1
31060614,0
33336813,0
36709684,3
19624035,3
22569789,1
36634795,0
24310242,1
18840949,1
34296617,2
34992439,1
25561186,1
38490937,2
24021065,0
36642691,3
3168096,1
11603845,0
24233477,3
16098394,1
13591170,3
33913886,1
32932591,3
32918757,0
7240382,3
22074536,0
2613527,0
19575943,2
37408129,0
37150067,2
10112680,3
21465445,3
30894616,1
17414040,2
34467962,3
39743507,3
6467651,1
8444354,1
17980967,1
34759585,2
21670747,1
30433960,3
32170059,1
6211110,1
18280988,0
7887785,1
5122372,2
12805370,1
32175329,3
9810217,1
33928830,3
9151464,1
33333778,2
35269374,0
38755111,0
8317951,0
19225347,2
20322465,2
35168870,2
35674651,2
35764509,3
24186569,1
35842598,2
34441624,2
31959379,2
38123480,1
25740582,1
8495367,1
15690016,1
5771376,1
28486832,0
31257955,3
20456860,0
33071046,0
39487769,1
1408277,3
6564004,2
1643265,2
7700545,0
28904750,1
37645965,3
38455492,0
17187564,3
7489390,1
26959189,3
24984545,0
30647460,2
14183533,2
28975667,1
27444181,1
18536349,0
17603678,2
18237343,3
31527844,3
11803121,2
28874556,2
24541083,3
38946492,0
39334586,1
9700396,1
14008494,2
20461790,1
16779411,1
34312193,1
19185762,0
13892929,3
21515771,2
20172475,1
497654,3
5480716,3
7470609,3
18177354,1
35990732,0
31464555,2
28566731,0
34001149,0
37193487,0
38846874,1
7395542,1
34954461,0
457207,3
23324690,1
33384406,2
34953853,0
17763862,2
39492524,1
32022401,3
28457805,1
23546312,1
22022820,0
19968065,2
24253977,0
15801883,0
26859291,1
28513604,0
24923536,0
30023913,0
12980500,1
18947938,1
32873021,3
34381370,1
793341,1
33089459,3
11986196,3
16990684,0
35195719,0
28870163,1
18827170,0
14157624,3
30158811,0
30177884,3
34144034,0
36466954,3
14568528,0
26242482,0
23594465,3
33149967,0
1817780,0
33231494,3
32693114,3
27461479,2
35481540,3
13735422,0
37052727,3
39715909,3
14222543,0
10351645,3
34207321,1
30421325,3
32405620,2
30415205,1
21077503,1
39639342,1
33371349,3
15114616,3
39742893,2
8947977,2
8751438,3
21199497,2
37560786,0
21463344,1
20650074,1
38595400,0
28845428,2
15614676,3
12714760,3
17846613,0
17037300,1
28967592,1
31016654,2
27813466,1
22339166,1
27128290,3
19409606,2
37658127,2
33870862,2
7544424,1
15009332,1
11998613,0
11047105,3
36508616,1
16070535,1
20956671,0
25417911,0
36358204,3
13808428,0
2497525,2
10081942,2
27698386,2
28314173,3
4504470,1
13675440,3
22394864,2
31890061,0
3294349,1
14078588,3
12134341,1
18510790,2
38730487,1
33018028,3
36472681,3
15357800,3
3582737,1
4355762,3
22119244,2
19870735,3
33914978,3
17401944,0
10836276,3
12867263,1
14825988,0
3268198,3
35526867,1
13906343,1
27051188,1
24363130,2
11792629,1
7056204,3
1950781,1
32648010,1
33572130,1
5957211,1
30627923,2
21034367,0
20572303,0
11454264,1
33293518,3
18309140,0
20845778,0
38579190,1
37669256,0
29852498,2
14133098,3
28676374,1
32407613,2
22640898,1
38444110,1
24769117,1
16310803,0
27927103,0
38003626,0
1596440,1
37045347,0
27369538,0
39737026,2
19363736,1
38209719,2
31678327,1
33656724,3
4528667,3
19485768,3
17099458,0
26365369,0
34646042,3
38508564,0
21017652,1
34744863,0
12453595,0
18927786,2
6022450,3
19649788,1
35736217,0
28702673,1
23420669,2
19713844,3
31954507,0
36680695,0
25477528,0
16875404,1
20957949,0
22392823,2
36690433,3
31625792,1
9941766,1
28452361,2
6328530,3
298782,1
33724611,2
22290508,3
2105508,1
27654433,1
14324069,3
9718054,3
30647866,3
35328941,2
26046023,0
39833902,0
31095811,3
30339847,3
17200385,2
34689852,1
31229728,1
28962403,1
28369852,3
31862169,0
38336938,3
34418881,0
4424283,0
32652485,0
35329135,1
25984025,0
30987118,1
34990179,2
29808355,0
22277318,3
19219017,1
22576312,1
38080070,0
36939157,3
4881312,1
2846416,1
33137686,0
36222823,0
39013431,0
32795354,3
28664221,2
26233925,0
16989736,1
31508846,3
27305221,1
37982004,0
36724955,0
1590474,1
17800897,3
39580473,2
1290515,1
31375022,3
18974810,0
31937190,1
35631923,1
11437350,2
37898559,3
2121036,0
23157481,2
25928390,1
2276768,3
5567922,1
14757054,1
11819188,1
19862948,2
837256,1
36763438,0
33454243,3
29357326,1
19900279,1
33321545,0
39498729,2
29773480,2
24871914,3
12632323,1
6645661,3
36612832,0
30465013,3
31793746,0
39538873,3
33282823,1
15880644,3
524714,3
21912859,2
28678351,0
20676849,2
22598561,1
21150761,0
15958917,1
7217715,1
28892261,1
27715515,0
441397,1
11752371,1
38919877,1
28884265,3
6731345,1
37563363,1
8065913,3
31481689,3
36169473,0
3302020,3
11473206,3
38900235,0
18391977,2
33956029,0
17313970,2
19059360,0
16898086,2
23124248,3
15190228,3
4019639,0
18288757,1
38129624,3
39312553,3
25515288,1
18440526,3
33860317,3
26866493,3
24085711,2
23395354,3
14517343,0
38975664,3
11143827,1
29964585,0
35822251,2
8158937,3
17472124,1
9667742,3
21455021,3
7859775,3
22336460,1
13542276,0
6802877,0
9074230,0
2081281,1
2576715,3
39548864,3
19078325,0
36377396,1
35949412,2
37577127,0
23404222,0
25518023,2
34830738,3
39422242,1
16469758,0
21799191,1
25691951,1
23444858,0
2002357,1
13423216,2
36393450,0
28366550,1
38542419,0
36619631,0
17665809,0
2196693,2
28669288,3
38886251,3
31988553,2
22043498,0
28263073,0
24768802,0
34291543,2
25430789,3
28335638,3
15177705,2
7751132,0
33139230,3
16750493,0
36342078,2
38175765,2
12739111,2
34833138,1
23955382,1
37351357,2
35615971,0
30201431,1
35698927,3
40074004,2
34888742,1
9931998,0
17377452,1
39616931,0
38043658,0
1554362,1
36271449,3
26165180,2
4901861,3
24265971,0
5568926,3
37535037,2
38225583,0
18995063,1
16984061,3
23392820,0
27584206,3
39600006,1
23747592,2
2181708,3
30576628,2
24106209,3
36640174,2
33740811,0
10445666,1
39969219,2
20156053,3
31939916,2
31541758,3
4519736,1
10392921,3
39479732,0
39811720,0
38113711,0
21141858,0
37515847,2
21233233,2
27409727,3
19783404,1
36522120,2
3862129,3
21805472,0
20530921,3
35821271,2
22723022,0
36188226,0
7911098,1
36525020,0
23469008,3
24039132,0
29295654,0
33726160,0
31830429,1
32858537,1
21996710,2
25633995,2
24930018,0
22014220,0
33341320,3
2482926,1
2938519,3
29330283,3
31816058,0
25598093,0
21743057,1
37400140,1
33713201,0
38912563,2
21215421,1
2398299,1
28798781,1
28719127,3
1547856,0
19104580,1
32492518,2
10320096,0
23696705,1
3207177,1
16617136,3
20691359,1
25575579,1
35387280,2
2525233,3
32754496,0
22024456,3
30870072,2
31855048,1
16968226,2
19613750,1
31793540,1
13287459,0
9949974,0
7720728,1
14519082,1
14531396,3
15477857,2
1893867,0
39600379,0
12241499,0
6557959,3
28706967,0
5311669,0
34483081,1
26498337,3
13961930,0
28989191,0
38782072,2
5684471,1
23819310,1
35344985,0
23959889,3
3553088,0
26752933,0
11041405,0
37386499,0
33672751,0
18309258,0
38484277,2
29356076,1
7215320,1
39571245,3
6816989,2
30503613,2
18745743,1
1908653,3
6698554,1
26189847,1
19684434,0
30997347,1
24642156,2
37313690,2
27555590,2
3052534,1
7427984,1
10324015,2
19869123,3
33604725,2
39307190,0
16662104,2
19612209,2
37576006,2
20848222,2
25041319,0
39647480,2
7958031,1
39023504,0
25030037,2
39151545,0
31610677,3
32618304,0
37517873,1
34583471,2
30457162,1
40088902,3
35611874,0
11005072,3
38255066,0
37522919,3
20403968,1
32511131,0
501626,1
35860839,1
22784890,1
20546321,3
23181442,3
2336423,1
19465847,3
25346036,1
15539260,0
35592406,1
33976504,1
31617562,1
34817416,2
31504591,1
34623846,0
26306975,1
25623295,3
10054880,3
36448960,3
22138648,0
9111730,3
19664587,2
30282504,1
31863076,3
30992316,2
21822592,2
27183036,1
29529074,3
31819393,1
17915850,1
34983043,1
36294317,0
31121547,3
27080100,2
15898817,0
34967236,1
15136392,3
26974838,1
34971201,3
19382013,2
33959124,2
4946596,2
39095435,2
35414834,0
29917232,1
27081877,3
13781563,3
12311310,0
13639444,0
28073132,1
21396414,0
12705527,1
3848954,0
24126240,0
14618100,0
14147175,0
9282149,2
36500348,0
40138085,0
31867193,0
29662590,3
7856843,2
1550707,3
27878137,0
36064812,1
37711337,3
21597469,3
32919383,0
20187219,3
30180445,1
5414241,1
38543898,2
5579407,1
17312276,3
29377730,3
17874297,1
29361314,0
23771759,1
24235921,1
14469329,2
21449763,1
24233385,0
39083524,0
19818927,1
34393141,3
38400028,1
22234428,0
39523665,0
37667765,1
3153427,0
25172341,0
11594100,1
9643268,1
20132108,3
28457469,0
20979261,1
34343132,0
11104180,0
11615878,1
35923958,1
8436373,0
34145556,0
6589225,1
24399772,1
33600230,3
21642748,0
39149117,0
5472501,3
24602117,3
2664944,1
32641051,3
34358173,3
38040071,2
22329224,3
13536118,3
37443169,2
34030215,1
29227351,1
25826979,3
18080746,0
16890899,3
27587250,0
12381785,0
32977809,2
18500998,3
8402800,3
38672638,3
8376270,1
26059821,0
33571348,0
8492443,2
35827853,1
3458830,1
19671082,0
35330850,0
30051051,2
35484250,0
37354574,2
8168858,2
13122656,3
823030,0
23183105,3
6773584,0
25100531,3
38489075,3
26811694,2
20043897,3
9566060,3
17605962,3
3964378,1
17687019,2
24958806,0
25796130,0
34030196,0
13855617,2
32335800,1
15745457,3
18462785,2
22775392,1
29632784,0
20685797,1
23913962,2
29428894,3
33103802,2
10208814,2
24167933,1
4965114,1
25647546,0
872119,0
1264472,1
6880096,0
36577025,1
37988388,2
39476732,2
23542526,0
29049621,1
33991527,3
20363927,2
23767772,1
29267597,1
26974120,1
27758491,0
28145024,0
34745609,1
27926220,2
8380376,3
28508208,1
36432098,0
13861532,0
17199113,1
20538305,1
9742428,3
22517080,0
14637768,1
14904012,1
37404043,0
7949986,0
22893460,0
14024855,3
1383239,1
14351779,3
4868139,1
12095898,2
3375217,3
38085624,0
33823557,1
14229187,3
29928477,1
39876280,3
13330028,1
24307454,1
30513814,3
26186577,3
32326771,0
6649096,0
12204287,1
39504728,2
38550392,1
37085708,1
18712318,3
30616211,3
29364189,2
30838232,3
33605493,2
7459248,1
26434718,0
7943971,3
6479214,1
14172700,0
23431015,1
30878697,1
18259697,3
1916663,0
14648793,0
32177669,3
10889506,3
21148655,1
36044210,0
1416646,3
9574379,1
14601570,0
18590658,1
5559147,2
12964547,3
5218805,3
6880691,1
9949246,3
24123659,2
32768331,0
33907369,0
38910958,1
31411357,1
8539100,3
38162539,0
14422340,1
17433453,1
37060639,3
472977,0
24982793,2
19313966,0
28065523,2
29834213,0
18940735,1
20352794,1
12068121,1
8796655,0
8826965,2
34205310,1
20926076,0
40138350,0
36630135,1
13055727,1
11554145,1
16552738,1
26210417,2
29275353,1
18720207,2
30371987,0
6391388,1
38380336,3
25798730,0
29871243,0
24789269,1
11527290,0
14080041,1
34057783,1
23398445,1
39778235,2
23250726,0
30529055,2
244750,1
23108356,1
21943393,3
28044332,1
35330872,2
17489178,1
30918905,0
37387726,2
29447188,1
31631052,2
20361235,3
10656831,1
21938272,1
17737703,0
35819129,1
7488649,1
31617827,0
23133573,1
38791527,0
17958667,3
35441534,3
18945450,3
8991433,3
18704215,2
23062926,3
19670153,1
35281360,0
36285966,3
20039200,0
6019473,2
14398791,1
32238896,3
15316428,1
23841011,3
6839116,3
9098441,3
20642284,3
5517314,3
33859025,2
39535756,2
9303301,1
23126498,2
37297367,0
28310657,2
38255340,0
11469228,0
6587516,1
31317642,0
19290674,0
23274357,2
40072838,1
32995170,0
6451229,3
37810281,1
22234443,3
2656900,2
6879991,3
39071093,1
5094697,3
34306443,1
2900084,0
9793631,1
4574296,3
14504887,1
15166186,2
36456766,3
888550,3
32185442,1
12557794,0
17451473,1
9294530,1
15794038,1
10924339,2
7117443,0
38150311,1
20932840,2
35098258,0
36526319,0
8387546,0
29757126,2
35921527,1
18518038,1
31198020,2
39402445,3
19354708,1
19763848,2
34886973,2
20925224,3
25365633,3
2744687,3
30203964,0
19527463,0
5570981,1
1466732,3
4644025,0
24248970,1
21849878,1
19490542,0
35374660,0
30916782,2
33989262,0
24991795,0
24695878,3
38007131,0
30236122,2
1654922,1
23154105,1
7278588,1
12003010,1
7365531,2
27953895,0
35509525,1
21003069,1
33382672,1
33651043,3
2878493,1
31225489,3
26977618,1
16183401,1
26945199,1
26851328,1
35641281,1
18112036,0
25302172,2
24028749,1
29741887,0
24196876,0
35774902,2
12990199,3
4047735,3
34174416,1
4216489,0
29019628,0
21029492,0
35685496,1
19195903,1
37593961,2
35380166,1
19717108,3
20976550,3
25999821,2
31864684,0
3071462,3
8456389,1
31175451,2
10725642,1
1457757,1
39116123,1
30794080,1
26827391,2
13409559,0
25058767,0
31328580,0
39241346,0
32836815,3
17427966,0
35074387,2
9843741,2
35842022,2
30952474,2
7197199,0
34767215,0
35911736,2
13715876,3
38024104,3
1183643,1
12566151,3
36353016,3
30720760,1
19086314,1
10922319,1
17046073,1
39708136,1
14528379,1
30429321,1
1166503,1
12658870,1
8734673,3
19554900,1
31306519,2
29606432,3
28843083,1
21497126,1
30525160,2
19477264,0
1517418,1
36042508,2
3379032,1
3169099,2
27201271,3
38725032,0
8348255,2
10819192,3
19069701,3
22921751,2
31538288,3
25354904,1
8071523,3
33313401,1
26051185,3
20856893,3
37427069,2
18969358,1
17692948,0
17323218,2
4987383,2
6621870,1
4638693,3
33840492,1
37747886,2
31381789,3
26549455,1
24788711,0
33474341,1
2962571,1
26381888,0
1316068,2
29104107,3
29478997,1
27648476,0
20858991,2
11854142,1
15440115,1
30620681,1
21277064,1
37475963,2
39875609,1
31826814,1
5120071,3
39874309,1
33883242,3
6199666,3
11385050,0
12444942,0
34701693,1
13355778,1
22363566,2
27095692,2
27086004,3
31034691,2
33775269,3
36356685,3
20091484,0
24590405,0
8754145,1
22527108,2
38943800,3
2433616,1
14595302,3
30700150,2
34009116,1
18889658,2
32918762,1
35889238,1
8370966,0
29525047,3
39770863,2
31301863,3
27659490,1
28479968,2
31045908,1
32448939,2
29621532,3
19902998,2
26916827,0
37007465,1
34168775,2
38833362,0
4918425,0
35155897,1
31955603,0
28356518,1
18825178,0
4652893,1
37082554,1
39542635,0
4239896,1
28804450,2
17743083,0
19600545,1
19485969,1
30559865,1
3012783,2
16201655,0
20308588,0
19381932,1
16350653,1
28360182,3
14265539,2
28753396,0
34449473,3
33396256,3
26103113,2
12080957,0
34816098,2
28511175,0
28619452,3
16824581,2
22025260,1
6117868,0
11350249,3
36717603,0
16839630,0
33205437,1
36171867,3
32792008,0
26522997,0
27939697,0
5424942,3
21621463,1
38048098,3
27371972,1
19622408,0
16771391,1
23678466,1
22678143,0
34168415,0
37624186,3
20014302,1
35349920,3
39248753,2
34966059,0
21614181,0
30679192,2
36783700,1
38526289,2
30037941,0
30464454,0
34132368,0
18090731,3
38989667,2
34597093,2
26037977,3
33443748,0
38662656,0
29120431,1
30252693,3
4467193,2
27334949,2
33306510,1
21697867,1
1739566,2
30642950,3
26111370,3
16122128,3
2083504,3
36932491,1
15535897,0
18452707,3
11078916,3
35032417,2
34572330,3
31873553,3
5073903,3
38644013,2
30120924,1
296270,1
7983099,1
6783826,1
2780904,0
34489301,3
9322284,1
32539611,2
22927288,3
22895618,0
21875967,1
9216829,0
11602579,1
36731874,0
30366142,2
27477940,3
9047349,0
28642871,0
14351854,1
40064853,2
29751403,0
25761701,0
9739407,0
37686060,1
15957071,1
30280206,3
38208137,0
10885984,2
24651723,3
31883073,1
26442790,2
21443690,1
39939627,2
27770300,0
17529541,0
8809881,1
25968752,3
30176184,3
18895110,1
4499129,3
16301356,1
36007937,3
21781782,0
33525073,2
25171995,0
33124464,3
38043717,3
15749591,0
31444374,0
13832562,1
38069160,1
32616182,0
10747873,0
15240357,0
3680262,0
16903368,1
16312822,2
37557052,1
9818688,1
28429745,0
33832370,3
4641877,1
7477864,0
7985696,0
30643987,1
36062041,1
24846671,1
20228227,1
30573618,1
18383970,3
15878012,2
35769095,3
36428505,0
5050110,3
6838130,0
28838129,0
24041885,3
30645276,0
30941350,2
21526351,3
21551154,0
15037690,3
33537917,1
21440816,3
36287701,0
15417415,1
19485728,1
39453015,3
33381807,3
4341746,1
39936200,1
23751870,3
35215754,3
32106500,1
17393343,0
2083353,1
35839043,1
26375381,0
23163508,0
34366763,0
18908204,0
15055029,3
31152301,1
33879279,0
30628442,3
36572960,2
33302984,1
19514353,2
8069859,3
5395853,1
23634356,3
28507637,0
19060144,2
26388226,0
17583247,3
39792591,1
20063844,3
26618333,2
30752198,1
13416294,1
34417154,3
26752020,1
2753022,0
29359564,2
17473938,1
8409306,3
1325518,2
17768515,0
30224991,1
35993647,3
24088825,3
21223898,2
33683184,1
20316299,0
15154658,2
33136727,1
29290277,0
10709144,1
31303026,0
25332555,1
24285325,3
29372643,2
30614996,3
15484443,2
29378090,1
6716934,1
18281767,0
31836211,1
29487282,1
14400993,1
20910616,1
18047232,0
34178840,3
13649316,1
33068690,0
24646139,0
30070358,2
14855014,0
40060461,0
34839146,3
3852190,1
27439431,1
39131559,0
15623738,3
17625431,3
5312487,3
11360744,2
7380629,0
38786936,3
18749121,0
35388647,2
7138076,1
3194018,1
21714285,3
37859823,0
38040946,0
21474964,2
32578083,1
31165588,0
32909787,0
24932245,1
37608830,3
39358958,2
26146512,0
22362736,0
9071438,3
36530293,0
22165610,3
1585439,3
19336385,0
14194997,3
5094351,0
39785543,0
30450646,3
36233330,0
30419488,0
17147446,3
22854904,3
30852243,1
27180336,0
1397799,0
21212287,1
31032509,0
27029725,1
26823026,1
25598942,0
37808567,0
39804652,1
2450593,3
22730956,0
29615870,2
23180879,3
27638005,2
26047801,2
636485,3
21573941,2
9882447,1
31134191,1
18476715,3
37316356,1
10251391,1
39296927,2
22885022,2
27380644,0
2522255,1
19827792,2
18354534,3
16034940,1
36412006,2
35978211,1
36365026,1
27456890,0
39128380,1
2799491,2
11159289,1
33534879,0
31424202,3
39784326,2
2358896,1
13956055,3
4065061,1
21571693,3
19611387,3
30854465,1
39318232,2
23395065,3
15401526,0
17455302,2
33856436,2
14371331,2
32792263,0
27184015,1
30605890,0
36114619,0
24417149,0
3441358,2
22501006,0
39529655,1
6087388,2
33099588,3
27368950,3
37058388,0
29105310,3
15889335,2
24290219,3
2951123,3
31947756,1
3183617,1
39832861,1
39127388,0
37454785,2
23790415,0
8707457,3
39975898,2
36526789,1
19138609,3
35276340,0
31841151,1
21339448,2
3964926,0
36462828,0
12234998,3
33321207,0
34532993,3
29357442,1
29934246,2
37205243,1
12719205,0
39335766,0
15304308,3
17844405,0
37512271,0
2808832,0
40118041,1
18622798,0
36826156,0
37397867,3
30953104,1
25080418,0
27577590,3
28006960,1
31325707,0
17824607,0
35964324,3
34062266,3
10943589,3
8646293,0
33103014,0
39047695,3
25798843,2
29450567,0
20394667,3
34849328,3
37531032,0
25483349,0
11802436,0
33977673,0
39666392,2
5297937,1
28522106,0
31943169,2
22426374,2
18570619,1
24842305,1
15340781,2
25282661,1
39906837,0
27063289,0
8783307,1
24142119,1
38517765,0
28701256,0
34411061,1
16344974,3
27695892,0
27895503,0
10590840,1
13752070,1
39514004,2
31623005,0
32922239,3
12680006,2
16892486,0
38659842,0
31003968,2
21607025,1
37235310,0
3918700,1
9433573,3
39378363,2
38626017,3
38021656,0
32731140,3
1265665,0
36002457,0
32386268,3
33777703,0
20394613,1
5000752,3
28514801,0
25360700,0
4621938,0
29214770,0
35380641,3
25005616,3
2017261,2
6402753,1
39209863,1
29333020,1
6080477,1
32030387,3
25962692,3
5543920,1
34567764,2
36292959,0
18172257,0
20503373,1
8762339,2
13781519,0
24920350,2
30832536,3
2143291,2
18935877,3
21020644,1
37195921,0
5268850,2
38005555,3
7551268,0
21001041,0
20278109,2
36461324,1
40049371,1
12335358,0
17792712,0
35647421,3
38234003,0
38068669,2
32723061,0
7096138,0
30554687,3
35532844,0
39289050,2
21976024,3
27434855,2
30488061,2
10650016,1
35811031,0
12186994,0
2651874,1
28788166,0
28013170,0
12301800,3
27767672,3
16446443,2
26326474,0
2462725,1
32428836,0
37784414,0
19434302,1
38318340,0
35323072,1
4371744,0
4685253,1
25589135,0
24863787,3
11241523,1
25896629,1
27531563,3
32799541,2
37195717,1
26904007,3
