question_id,cluster
30071849,5
29940869,4
30432228,4
5703456,1
19356736,2
37694908,2
35503922,2
3267081,3
21842885,2
3893576,1
39775055,2
12341468,0
34336511,2
25233749,0
31273995,5
32640029,3
11109458,2
24382417,0
34386971,5
12616074,0
3576071,5
18675471,2
28890220,3
9480436,2
4352244,0
18562350,4
26930593,5
39030037,0
15456475,2
11976498,1
21337090,3
39870912,2
31544489,5
37886596,2
5022237,4
30442794,2
24159654,0
20301338,3
39580066,2
31775295,3
39168281,3
18544396,2
15072405,0
36312767,1
39373397,0
34671217,2
38644532,5
14593515,3
18671938,1
38876353,5
28503770,2
22785484,3
776120,4
26978095,2
14701608,1
4909398,3
26193999,3
23668043,2
10947972,3
32232708,3
2945594,1
32791687,0
33991705,2
16413414,2
22796294,3
16044801,5
21708369,0
19701789,1
39377195,5
37624798,5
27709348,5
28347722,0
5426723,3
9247582,5
16621351,2
24540326,1
32643009,4
30525413,2
36707541,1
8258734,0
17389057,0
14453068,4
32843082,2
34909369,1
10129959,1
37976551,4
17350168,5
23017625,5
26288380,1
36297912,5
30960177,3
39118308,5
30514853,0
2918454,3
991926,3
2270345,1
24251959,5
4287019,3
25104372,2
29065318,4
32021975,1
39760579,5
18446522,0
26150337,1
26609824,0
21233089,4
11012981,5
34657183,5
26243592,0
38060292,2
12138691,2
18682965,4
9015248,2
39509696,1
19639939,1
35874743,2
9249717,2
34939609,2
26761734,2
1155566,2
14151657,4
13976836,4
35140147,2
32496906,3
33704925,0
38592324,2
33810617,1
14292271,1
1447422,1
13592166,0
7416170,2
24505638,0
24350967,2
25254093,2
33858344,2
35130192,2
33596363,5
36635607,4
26141287,2
21303510,2
25121535,3
4620009,3
34930305,4
3188925,0
34880843,5
7295639,2
34972485,3
26449835,1
25926384,1
24357358,1
25566781,5
28875296,4
16198539,1
33363622,2
20092850,2
34100440,2
13068551,5
23377182,0
11144819,1
29829728,4
21999810,1
30777897,2
34473682,2
31778444,0
9959769,2
21597071,2
32848603,0
32595980,3
31692269,0
37896509,0
23119031,2
37592168,0
6445508,2
36675489,2
25228175,5
31867543,3
24685790,3
37480487,2
33583757,2
35124724,1
1713078,4
38454914,2
21833348,5
25955833,3
17527869,5
13021743,1
6401167,0
11322250,2
21614941,3
38669125,4
29740808,4
39525993,0
36473744,3
32022971,4
38077925,4
39862663,4
21240195,5
25656715,3
30732102,4
19551589,4
25603555,2
32519153,3
7381089,3
1048831,2
2938405,4
30101979,5
26812617,2
16920504,3
26686002,3
26502641,5
844110,2
37507943,0
7744471,1
14801778,3
2539599,4
29526088,1
19391849,2
37901929,3
30577796,2
11822879,4
37369923,0
11579930,2
31426106,0
22148724,2
33085258,2
39630188,2
23388749,5
5461814,4
19199540,0
23301256,3
36736348,2
31851353,0
14589625,4
27832423,3
25693930,2
38839174,5
39662918,1
1024529,2
10344854,2
13307120,3
17534435,0
21210451,2
34758779,1
19847465,0
24313201,3
22894140,1
30873981,0
15537745,1
26423034,0
39990133,0
4845913,5
34402713,2
23490643,2
1939228,5
2597827,0
36653465,0
38961709,5
34045568,2
18469715,0
32774981,1
13269936,4
28282997,2
35917953,0
39827247,5
37062466,2
6298940,1
1913613,2
36963076,4
138029,2
1044473,4
39645125,5
22747235,3
27790801,0
24899772,4
9501894,1
30009171,1
1185775,0
37962113,2
15092537,4
38212118,2
2574080,2
12036146,4
29493591,2
19644702,2
33626444,5
26600753,2
22846098,5
20069835,5
33678423,0
18477414,5
19621955,0
32980633,5
1871549,1
31267366,4
35101770,4
39923023,3
34131285,5
18979658,1
25449946,2
17339827,3
17225638,2
13420988,4
34427964,3
34171491,5
31161500,2
25334334,5
11362692,2
26861897,1
18557407,3
4466489,4
2596069,1
37396527,3
30495979,3
39586613,2
1845681,1
15864353,0
14148210,0
4579908,1
7191337,4
17433910,5
12453279,2
34526854,5
16040469,0
34292007,2
18894808,1
3435900,0
7366528,3
24628959,1
25451348,5
30244246,0
17155055,0
30353714,1
34435503,0
32108070,0
29986194,2
21578785,2
20271383,3
17386487,4
26716140,3
39819858,5
38962479,2
3886667,1
36825151,2
8069451,3
36422107,1
24196875,1
3056830,1
35191690,2
15605379,2
11638158,2
25573056,0
33316051,1
28308648,0
39613065,3
32546786,1
3956181,2
31651906,3
36043095,0
29236813,0
20276508,0
25273690,0
19833393,1
30957509,0
1279032,3
2504907,1
5593636,0
18389618,2
24619629,3
36169142,5
29621275,4
30461969,1
38288412,0
33055718,0
30929411,1
25789302,0
11391700,3
13207678,0
4118409,1
14825910,3
36926140,5
15487848,1
23642478,4
30409140,2
17844905,2
8805290,0
38622681,1
39408090,5
11326748,3
34292116,3
17518827,2
18093619,2
26854678,1
25604949,2
8412665,4
6116345,0
24648045,5
30515773,3
33790854,0
23154242,0
23876588,5
18308786,2
22975308,0
21802708,0
38666744,0
39924168,2
31297859,1
1781617,0
37632845,2
25436589,0
21319384,0
36973331,1
37510460,4
6090275,2
28766248,0
36568646,4
28394666,3
18881929,4
18634650,0
34621952,1
7629541,0
37148487,2
8274724,3
11263420,0
26680590,2
21564357,0
39508166,2
16968080,3
12092518,4
34123018,1
27862402,2
34954149,5
19403772,0
27391977,1
9765718,0
29324236,1
30911872,2
13460463,4
10997254,5
7720828,3
25705141,1
35657681,4
35609318,3
38915997,2
29343051,0
26395491,1
25898403,5
18540563,2
4712929,2
16960638,1
13256991,1
13530998,0
22370287,1
31115347,5
8092695,1
24068412,1
9667546,0
37335408,5
9522627,2
28065526,1
12334925,5
13595674,2
28265410,0
30386392,3
7943385,0
13366058,3
20258986,1
19961428,2
34960516,2
37572745,2
6089078,1
39416667,0
9543287,3
18388670,1
15282424,4
3522739,4
35477813,0
13854347,0
16554999,2
24563761,0
25590762,4
31039111,0
2674437,2
22599657,2
28905584,3
21948376,1
40050201,5
4239205,0
22135780,2
38377047,4
31718742,3
34612569,4
302651,3
27872594,2
38156661,2
36452533,1
23053626,2
35655569,2
19811064,5
8230315,0
27345237,0
14078207,4
36907965,0
14063387,0
29573986,5
33993149,0
11025222,0
34337107,0
22665380,3
31265043,4
13618483,0
34529417,2
10184591,4
6714151,1
27065652,2
33833224,3
28333629,0
2400504,2
14804029,1
8661166,2
24639437,2
20004428,2
37402372,1
34732872,2
37955423,5
34564057,2
34011723,0
35061261,5
16598551,0
13067910,3
25145847,1
29380403,2
25334845,1
29852233,5
28348866,2
20134387,5
5790761,5
34148280,5
4170238,2
32577059,4
28403675,5
30444019,1
26067692,1
7577410,0
19320203,1
21660981,0
22981402,1
15805619,5
14070197,2
7161856,0
6602390,2
30371752,1
9039897,4
31516951,1
38881305,0
37604437,1
2986258,3
9773817,2
27677232,2
38258257,1
32419535,0
37195112,2
34806837,3
5283506,3
4992968,1
39143817,1
7530207,3
34226403,0
4433324,1
34394228,5
22211981,2
35106426,3
11678180,1
33234089,5
26289424,0
38104602,0
16389460,1
28111392,2
2204914,3
26405239,0
30146532,5
35459362,5
10954544,4
11491251,5
12494181,0
28532973,4
28684511,3
28792202,0
39865416,2
34935100,2
22569579,1
35082895,2
10567642,0
24111681,2
34364449,1
20428890,2
17909600,3
28307566,4
34397613,2
12454096,0
19802624,2
5576005,3
39981340,5
18240964,0
15531687,2
30447779,0
7230462,2
29832301,1
14972773,2
5015269,3
14916403,0
32733241,3
17270007,5
37159153,2
17960207,5
24788061,2
20208929,2
32129419,3
28675435,2
33687486,0
31033688,4
32303213,2
38461638,5
36228334,5
30967765,0
34287296,5
8594549,0
36058524,1
28289025,5
5251808,2
28910285,5
18261850,1
29158838,2
36420994,2
30072367,5
25691780,1
30407543,2
26127280,0
21471512,0
23401303,0
33715362,3
15754878,4
32718180,3
21221257,0
17681547,2
10893340,1
33338174,2
20055613,4
9526358,1
29377133,0
30263087,3
27836705,1
38818981,5
23284653,1
25669981,0
21060097,2
33733326,2
37473108,1
9886494,4
26384129,0
38040300,2
31356535,3
39986053,5
884650,4
16927288,2
21556126,0
39555057,2
28520825,0
13749252,2
31716211,2
26825058,3
16307326,0
14258984,2
36223325,1
214852,1
31501557,5
37735245,2
40063930,0
21002633,0
39197011,3
28581948,2
2383645,5
15998653,2
10738560,3
18704206,4
9715171,0
17960296,4
21018411,4
20101524,1
24267747,0
28094392,2
34844633,1
1978586,5
3904389,2
8195915,3
9458870,2
34130186,0
26637415,1
38125231,2
18257400,0
27681823,2
36650561,4
20962497,2
26447915,5
2577252,3
34948928,0
20813231,0
33075778,1
18216372,3
37592721,1
34706274,0
16333213,5
37975672,4
27781812,1
39697145,0
21679388,4
34448867,1
4938723,0
12416394,1
24797311,0
14951676,5
22756645,2
25954395,2
28260465,2
17138762,1
275541,3
11013911,4
13572383,5
30413361,2
32838874,0
35180764,0
22598334,3
33550048,2
4838305,3
26776824,5
7668204,2
18263136,0
30514396,5
24499609,2
35440188,1
27004842,5
32040422,3
24212789,2
38385360,0
18156139,1
16553405,2
19441591,1
39003704,0
27810981,2
38490811,5
39249169,1
37901679,1
35085809,1
31676713,5
33115343,5
30495337,2
23119782,0
31283429,1
27625363,5
11130339,1
11009691,0
28619838,2
21406887,1
27735478,0
39544553,2
35512132,4
9628489,0
32848546,0
32001927,1
2445823,3
34818832,1
17530308,0
19747369,1
25771916,5
19956141,2
29845531,4
39074285,1
31060614,2
33336813,2
36709684,1
19624035,3
22569789,1
36634795,2
24310242,1
18840949,1
34296617,5
34992439,4
25561186,1
38490937,0
24021065,0
36642691,3
3168096,2
11603845,0
24233477,0
16098394,4
13591170,1
33913886,2
32932591,2
32918757,0
7240382,3
22074536,2
2613527,0
19575943,5
37408129,0
37150067,0
10112680,0
21465445,3
30894616,2
17414040,5
34467962,2
39743507,3
6467651,4
8444354,4
17980967,1
34759585,2
21670747,4
30433960,0
32170059,0
6211110,2
18280988,2
7887785,4
5122372,5
12805370,1
32175329,3
9810217,2
33928830,3
9151464,4
33333778,5
35269374,2
38755111,0
8317951,0
19225347,5
20322465,1
35168870,3
35674651,5
35764509,3
24186569,1
35842598,5
34441624,2
31959379,5
38123480,1
25740582,1
8495367,1
15690016,1
5771376,0
28486832,2
31257955,3
20456860,2
33071046,5
39487769,1
1408277,2
6564004,0
1643265,5
7700545,0
28904750,1
37645965,0
38455492,5
17187564,3
7489390,4
26959189,3
24984545,0
30647460,5
14183533,2
28975667,4
27444181,3
18536349,4
17603678,5
18237343,0
31527844,1
11803121,0
28874556,2
24541083,3
38946492,5
39334586,2
9700396,0
14008494,0
20461790,1
16779411,0
34312193,1
19185762,0
13892929,3
21515771,0
20172475,1
497654,3
5480716,3
7470609,4
18177354,1
35990732,2
31464555,5
28566731,0
34001149,2
37193487,2
38846874,1
7395542,4
34954461,0
457207,2
23324690,2
33384406,5
34953853,2
17763862,0
39492524,1
32022401,4
28457805,3
23546312,1
22022820,2
19968065,5
24253977,0
15801883,0
26859291,2
28513604,2
24923536,0
30023913,2
12980500,2
18947938,3
32873021,4
34381370,1
793341,1
33089459,2
11986196,3
16990684,2
35195719,2
28870163,1
18827170,2
14157624,5
30158811,2
30177884,2
34144034,2
36466954,4
14568528,2
26242482,0
23594465,3
33149967,5
1817780,5
33231494,3
32693114,3
27461479,0
35481540,0
13735422,2
37052727,2
39715909,1
14222543,2
10351645,2
34207321,4
30421325,3
32405620,0
30415205,4
21077503,1
39639342,0
33371349,0
15114616,1
39742893,2
8947977,2
8751438,2
21199497,2
37560786,2
21463344,0
20650074,4
38595400,2
28845428,5
15614676,3
12714760,3
17846613,5
17037300,1
28967592,4
31016654,5
27813466,4
22339166,3
27128290,5
19409606,0
37658127,5
33870862,5
7544424,1
15009332,2
11998613,2
11047105,4
36508616,2
16070535,0
20956671,0
25417911,2
36358204,3
13808428,0
2497525,4
10081942,0
27698386,1
28314173,3
4504470,1
13675440,4
22394864,0
31890061,2
3294349,0
14078588,3
12134341,4
18510790,0
38730487,1
33018028,3
36472681,3
15357800,2
3582737,1
4355762,2
22119244,0
19870735,0
33914978,2
17401944,0
10836276,3
12867263,0
14825988,2
3268198,0
35526867,1
13906343,1
27051188,2
24363130,2
11792629,2
7056204,4
1950781,4
32648010,4
33572130,4
5957211,1
30627923,0
21034367,5
20572303,0
11454264,2
33293518,0
18309140,2
20845778,0
38579190,1
37669256,2
29852498,2
14133098,0
28676374,2
32407613,2
22640898,4
38444110,1
24769117,1
16310803,2
27927103,2
38003626,5
1596440,4
37045347,0
27369538,0
39737026,5
19363736,1
38209719,5
31678327,2
33656724,3
4528667,3
19485768,2
17099458,2
26365369,0
34646042,3
38508564,0
21017652,1
34744863,5
12453595,0
18927786,2
6022450,3
19649788,4
35736217,0
28702673,4
23420669,5
19713844,3
31954507,3
36680695,2
25477528,2
16875404,2
20957949,3
22392823,5
36690433,2
31625792,2
9941766,4
28452361,5
6328530,3
298782,2
33724611,2
22290508,3
2105508,1
27654433,2
14324069,4
9718054,3
30647866,3
35328941,0
26046023,2
39833902,0
31095811,4
30339847,0
17200385,0
34689852,0
31229728,1
28962403,2
28369852,3
31862169,1
38336938,2
34418881,2
4424283,2
32652485,2
35329135,1
25984025,0
30987118,1
34990179,5
29808355,5
22277318,0
19219017,2
22576312,2
38080070,5
36939157,3
4881312,1
2846416,1
33137686,2
36222823,2
39013431,0
32795354,4
28664221,1
26233925,5
16989736,0
31508846,0
27305221,2
37982004,5
36724955,0
1590474,4
17800897,3
39580473,4
1290515,0
31375022,3
18974810,2
31937190,1
35631923,1
11437350,5
37898559,3
2121036,2
23157481,5
25928390,3
2276768,3
5567922,1
14757054,4
11819188,2
19862948,5
837256,1
36763438,2
33454243,3
29357326,2
19900279,4
33321545,0
39498729,5
29773480,5
24871914,2
12632323,1
6645661,3
36612832,0
30465013,3
31793746,2
39538873,0
33282823,4
15880644,2
524714,3
21912859,5
28678351,5
20676849,0
22598561,2
21150761,0
15958917,1
7217715,4
28892261,1
27715515,2
441397,1
11752371,1
38919877,2
28884265,3
6731345,1
37563363,1
8065913,2
31481689,1
36169473,2
3302020,0
11473206,5
38900235,0
18391977,5
33956029,5
17313970,0
19059360,2
16898086,4
23124248,2
15190228,3
4019639,2
18288757,0
38129624,3
39312553,0
25515288,1
18440526,3
33860317,3
26866493,2
24085711,0
23395354,1
14517343,2
38975664,0
11143827,1
29964585,2
35822251,5
8158937,3
17472124,1
9667742,2
21455021,0
7859775,3
22336460,4
13542276,4
6802877,2
9074230,2
2081281,2
2576715,3
39548864,4
19078325,5
36377396,2
35949412,2
37577127,0
23404222,5
25518023,0
34830738,3
39422242,1
16469758,0
21799191,1
25691951,2
23444858,2
2002357,3
13423216,0
36393450,2
28366550,1
38542419,2
36619631,5
17665809,2
2196693,5
28669288,4
38886251,2
31988553,0
22043498,0
28263073,5
24768802,2
34291543,5
25430789,0
28335638,2
15177705,5
7751132,0
33139230,2
16750493,2
36342078,3
38175765,0
12739111,2
34833138,4
23955382,1
37351357,5
35615971,2
30201431,2
35698927,3
40074004,1
34888742,1
9931998,2
17377452,1
39616931,5
38043658,2
1554362,2
36271449,3
26165180,5
4901861,3
24265971,0
5568926,0
37535037,5
38225583,2
18995063,2
16984061,0
23392820,5
27584206,3
39600006,4
23747592,4
2181708,0
30576628,5
24106209,0
36640174,0
33740811,0
10445666,2
39969219,0
20156053,1
31939916,0
31541758,1
4519736,4
10392921,2
39479732,5
39811720,2
38113711,0
21141858,0
37515847,2
21233233,5
27409727,3
19783404,0
36522120,2
3862129,4
21805472,2
20530921,0
35821271,0
22723022,0
36188226,0
7911098,4
36525020,5
23469008,2
24039132,2
29295654,1
33726160,2
31830429,1
32858537,1
21996710,0
25633995,5
24930018,5
22014220,2
33341320,3
2482926,4
2938519,3
29330283,3
31816058,0
25598093,5
21743057,4
37400140,2
33713201,0
38912563,2
21215421,1
2398299,3
28798781,2
28719127,3
1547856,2
19104580,1
32492518,5
10320096,0
23696705,1
3207177,0
16617136,0
20691359,2
25575579,1
35387280,5
2525233,2
32754496,0
22024456,2
30870072,2
31855048,0
16968226,2
19613750,0
31793540,2
13287459,2
9949974,5
7720728,2
14519082,1
14531396,3
15477857,5
1893867,2
39600379,2
12241499,0
6557959,0
28706967,0
5311669,2
34483081,2
26498337,2
13961930,2
28989191,5
38782072,5
5684471,1
23819310,1
35344985,0
23959889,0
3553088,2
26752933,0
11041405,2
37386499,2
33672751,5
18309258,2
38484277,5
29356076,2
7215320,1
39571245,3
6816989,0
30503613,5
18745743,1
1908653,4
6698554,1
26189847,4
19684434,2
30997347,1
24642156,5
37313690,1
27555590,5
3052534,1
7427984,1
10324015,0
19869123,3
33604725,4
39307190,2
16662104,2
19612209,2
37576006,5
20848222,0
25041319,2
39647480,2
7958031,2
39023504,2
25030037,5
39151545,2
31610677,4
32618304,2
37517873,3
34583471,2
30457162,1
40088902,3
35611874,0
11005072,3
38255066,5
37522919,3
20403968,1
32511131,2
501626,0
35860839,4
22784890,2
20546321,0
23181442,0
2336423,2
19465847,0
25346036,5
15539260,0
35592406,2
33976504,1
31617562,4
34817416,2
31504591,3
34623846,0
26306975,2
25623295,2
10054880,1
36448960,3
22138648,2
9111730,3
19664587,5
30282504,1
31863076,0
30992316,5
21822592,5
27183036,1
29529074,2
31819393,4
17915850,1
34983043,4
36294317,0
31121547,0
27080100,2
15898817,0
34967236,4
15136392,0
26974838,4
34971201,2
19382013,5
33959124,5
4946596,2
39095435,0
35414834,2
29917232,4
27081877,3
13781563,3
12311310,0
13639444,2
28073132,0
21396414,2
12705527,0
3848954,2
24126240,0
14618100,0
14147175,2
9282149,5
36500348,5
40138085,2
31867193,0
29662590,3
7856843,1
1550707,2
27878137,0
36064812,0
37711337,3
21597469,3
32919383,5
20187219,3
30180445,1
5414241,1
38543898,0
5579407,1
17312276,4
29377730,2
17874297,1
29361314,5
23771759,1
24235921,3
14469329,0
21449763,2
24233385,2
39083524,0
19818927,2
34393141,3
38400028,0
22234428,0
39523665,2
37667765,1
3153427,4
25172341,0
11594100,2
9643268,4
20132108,2
28457469,0
20979261,2
34343132,2
11104180,4
11615878,1
35923958,4
8436373,2
34145556,2
6589225,2
24399772,4
33600230,2
21642748,5
39149117,2
5472501,3
24602117,1
2664944,4
32641051,2
34358173,2
38040071,4
22329224,4
13536118,2
37443169,5
34030215,1
29227351,1
25826979,3
18080746,0
16890899,3
27587250,5
12381785,5
32977809,0
18500998,1
8402800,4
38672638,3
8376270,1
26059821,0
33571348,0
8492443,2
35827853,1
3458830,2
19671082,2
35330850,0
30051051,0
35484250,5
37354574,5
8168858,2
13122656,3
823030,0
23183105,2
6773584,2
25100531,0
38489075,2
26811694,0
20043897,3
9566060,2
17605962,4
3964378,4
17687019,5
24958806,0
25796130,2
34030196,0
13855617,5
32335800,4
15745457,2
18462785,0
22775392,2
29632784,3
20685797,1
23913962,5
29428894,3
33103802,2
10208814,5
24167933,2
4965114,4
25647546,5
872119,2
1264472,1
6880096,2
36577025,1
37988388,1
39476732,0
23542526,0
29049621,1
33991527,2
20363927,5
23767772,4
29267597,1
26974120,1
27758491,2
28145024,0
34745609,1
27926220,5
8380376,3
28508208,1
36432098,0
13861532,2
17199113,4
20538305,1
9742428,3
22517080,0
14637768,4
14904012,4
37404043,5
7949986,0
22893460,2
14024855,4
1383239,1
14351779,2
4868139,3
12095898,0
3375217,0
38085624,0
33823557,4
14229187,4
29928477,4
39876280,2
13330028,4
24307454,4
30513814,3
26186577,3
32326771,2
6649096,2
12204287,1
39504728,5
38550392,1
37085708,2
18712318,4
30616211,3
29364189,5
30838232,2
33605493,5
7459248,1
26434718,0
7943971,3
6479214,0
14172700,2
23431015,4
30878697,1
18259697,3
1916663,2
14648793,2
32177669,2
10889506,0
21148655,4
36044210,0
1416646,2
9574379,1
14601570,0
18590658,1
5559147,0
12964547,3
5218805,2
6880691,2
9949246,4
24123659,5
32768331,2
33907369,2
38910958,2
31411357,2
8539100,2
38162539,5
14422340,1
17433453,1
37060639,2
472977,2
24982793,0
19313966,0
28065523,5
29834213,5
18940735,2
20352794,2
12068121,2
8796655,2
8826965,3
34205310,1
20926076,0
40138350,2
36630135,1
13055727,0
11554145,1
16552738,3
26210417,2
29275353,1
18720207,5
30371987,2
6391388,4
38380336,3
25798730,0
29871243,2
24789269,4
11527290,0
14080041,1
34057783,2
23398445,2
39778235,0
23250726,2
30529055,5
244750,4
23108356,1
21943393,0
28044332,1
35330872,2
17489178,0
30918905,0
37387726,5
29447188,4
31631052,5
20361235,3
10656831,4
21938272,2
17737703,0
35819129,1
7488649,1
31617827,2
23133573,2
38791527,0
17958667,0
35441534,2
18945450,3
8991433,3
18704215,0
23062926,3
19670153,1
35281360,0
36285966,2
20039200,0
6019473,5
14398791,2
32238896,3
15316428,0
23841011,0
6839116,3
9098441,4
20642284,4
5517314,3
33859025,1
39535756,5
9303301,1
23126498,2
37297367,5
28310657,5
38255340,2
11469228,0
6587516,0
31317642,2
19290674,2
23274357,5
40072838,4
32995170,2
6451229,3
37810281,3
22234443,3
2656900,2
6879991,3
39071093,3
5094697,4
34306443,4
2900084,0
9793631,1
4574296,2
14504887,1
15166186,5
36456766,0
888550,3
32185442,1
12557794,0
17451473,1
9294530,0
15794038,1
10924339,2
7117443,2
38150311,1
20932840,5
35098258,5
36526319,5
8387546,0
29757126,2
35921527,4
18518038,1
31198020,5
39402445,3
19354708,1
19763848,0
34886973,0
20925224,0
25365633,2
2744687,0
30203964,2
19527463,2
5570981,2
1466732,3
4644025,2
24248970,2
21849878,1
19490542,0
35374660,5
30916782,0
33989262,2
24991795,2
24695878,3
38007131,0
30236122,1
1654922,4
23154105,1
7278588,4
12003010,1
7365531,5
27953895,0
35509525,1
21003069,1
33382672,1
33651043,3
2878493,4
31225489,3
26977618,1
16183401,0
26945199,4
26851328,4
35641281,1
18112036,0
25302172,0
24028749,2
29741887,2
24196876,0
35774902,5
12990199,4
4047735,4
34174416,2
4216489,2
29019628,2
21029492,2
35685496,1
19195903,0
37593961,5
35380166,2
19717108,3
20976550,0
25999821,5
31864684,0
3071462,4
8456389,4
31175451,0
10725642,1
1457757,2
39116123,4
30794080,1
26827391,5
13409559,0
25058767,2
31328580,0
39241346,5
32836815,3
17427966,2
35074387,5
9843741,0
35842022,5
30952474,0
7197199,2
34767215,2
35911736,1
13715876,2
38024104,0
1183643,2
12566151,0
36353016,0
30720760,1
19086314,2
10922319,4
17046073,1
39708136,3
14528379,1
30429321,1
1166503,1
12658870,4
8734673,3
19554900,1
31306519,5
29606432,4
28843083,1
21497126,1
30525160,2
19477264,2
1517418,4
36042508,0
3379032,1
3169099,0
27201271,3
38725032,5
8348255,0
10819192,3
19069701,3
22921751,0
31538288,3
25354904,1
8071523,3
33313401,0
26051185,3
20856893,3
37427069,0
18969358,1
17692948,5
17323218,5
4987383,5
6621870,2
4638693,3
33840492,2
37747886,5
31381789,3
26549455,4
24788711,1
33474341,2
2962571,5
26381888,0
1316068,5
29104107,4
29478997,1
27648476,0
20858991,2
11854142,1
15440115,1
30620681,4
21277064,1
37475963,5
39875609,4
31826814,2
5120071,3
39874309,2
33883242,1
6199666,4
11385050,2
12444942,2
34701693,1
13355778,4
22363566,0
27095692,2
27086004,3
31034691,2
33775269,4
36356685,3
20091484,2
24590405,2
8754145,1
22527108,2
38943800,0
2433616,2
14595302,3
30700150,1
34009116,1
18889658,2
32918762,4
35889238,4
8370966,2
29525047,2
39770863,5
31301863,3
27659490,4
28479968,1
31045908,5
32448939,1
29621532,3
19902998,5
26916827,2
37007465,1
34168775,0
38833362,5
4918425,2
35155897,4
31955603,2
28356518,0
18825178,2
4652893,1
37082554,2
39542635,1
4239896,2
28804450,0
17743083,2
19600545,1
19485969,1
30559865,1
3012783,5
16201655,5
20308588,0
19381932,2
16350653,3
28360182,2
14265539,5
28753396,2
34449473,3
33396256,3
26103113,5
12080957,2
34816098,5
28511175,0
28619452,2
16824581,0
22025260,0
6117868,5
11350249,3
36717603,2
16839630,0
33205437,1
36171867,0
32792008,0
26522997,2
27939697,2
5424942,3
21621463,3
38048098,3
27371972,2
19622408,0
16771391,4
23678466,2
22678143,0
34168415,2
37624186,2
20014302,3
35349920,4
39248753,5
34966059,0
21614181,0
30679192,5
36783700,4
38526289,5
30037941,2
30464454,5
34132368,0
18090731,3
38989667,5
34597093,0
26037977,2
33443748,2
38662656,2
29120431,2
30252693,3
4467193,5
27334949,5
33306510,0
21697867,1
1739566,0
30642950,2
26111370,3
16122128,3
2083504,2
36932491,4
15535897,2
18452707,3
11078916,2
35032417,5
34572330,4
31873553,4
5073903,3
38644013,0
30120924,4
296270,1
7983099,2
6783826,1
2780904,2
34489301,3
9322284,4
32539611,2
22927288,2
22895618,0
21875967,1
9216829,2
11602579,2
36731874,0
30366142,5
27477940,1
9047349,2
28642871,0
14351854,1
40064853,0
29751403,2
25761701,2
9739407,2
37686060,1
15957071,1
30280206,3
38208137,5
10885984,5
24651723,3
31883073,1
26442790,5
21443690,4
39939627,5
27770300,2
17529541,5
8809881,1
25968752,3
30176184,4
18895110,4
4499129,3
16301356,1
36007937,3
21781782,2
33525073,0
25171995,2
33124464,3
38043717,0
15749591,0
31444374,2
13832562,2
38069160,2
32616182,0
10747873,0
15240357,2
3680262,2
16903368,2
16312822,0
37557052,1
9818688,1
28429745,2
33832370,0
4641877,2
7477864,0
7985696,0
30643987,1
36062041,2
24846671,2
20228227,4
30573618,4
18383970,0
15878012,1
35769095,3
36428505,2
5050110,3
6838130,2
28838129,2
24041885,3
30645276,5
30941350,5
21526351,3
21551154,3
15037690,3
33537917,4
21440816,5
36287701,2
15417415,1
19485728,1
39453015,0
33381807,4
4341746,1
39936200,2
23751870,4
35215754,0
32106500,1
17393343,2
2083353,0
35839043,4
26375381,0
23163508,2
34366763,0
18908204,5
15055029,3
31152301,1
33879279,2
30628442,2
36572960,5
33302984,4
19514353,5
8069859,3
5395853,4
23634356,0
28507637,3
19060144,5
26388226,0
17583247,3
39792591,5
20063844,3
26618333,0
30752198,1
13416294,1
34417154,3
26752020,4
2753022,1
29359564,0
17473938,1
8409306,2
1325518,5
17768515,0
30224991,3
35993647,3
24088825,3
21223898,5
33683184,1
20316299,2
15154658,5
33136727,4
29290277,2
10709144,1
31303026,2
25332555,1
24285325,2
29372643,2
30614996,2
15484443,5
29378090,4
6716934,1
18281767,5
31836211,0
29487282,1
14400993,1
20910616,4
18047232,0
34178840,0
13649316,2
33068690,0
24646139,2
30070358,0
14855014,3
40060461,2
34839146,2
3852190,4
27439431,2
39131559,5
15623738,2
17625431,3
5312487,2
11360744,5
7380629,0
38786936,2
18749121,2
35388647,0
7138076,1
3194018,4
21714285,2
37859823,0
38040946,0
21474964,5
32578083,4
31165588,2
32909787,5
24932245,2
37608830,2
39358958,5
26146512,2
22362736,2
9071438,3
36530293,2
22165610,2
1585439,2
19336385,0
14194997,0
5094351,2
39785543,0
30450646,2
36233330,2
30419488,2
17147446,3
22854904,3
30852243,2
27180336,2
1397799,2
21212287,0
31032509,2
27029725,2
26823026,4
25598942,0
37808567,0
39804652,1
2450593,3
22730956,0
29615870,5
23180879,2
27638005,2
26047801,2
636485,0
21573941,5
9882447,1
31134191,2
18476715,3
37316356,1
10251391,2
39296927,4
22885022,2
27380644,2
2522255,1
19827792,5
18354534,2
16034940,1
36412006,0
35978211,4
36365026,1
27456890,2
39128380,1
2799491,5
11159289,1
33534879,0
31424202,3
39784326,2
2358896,5
13956055,0
4065061,1
21571693,3
19611387,3
30854465,1
39318232,2
23395065,3
15401526,2
17455302,5
33856436,5
14371331,2
32792263,5
27184015,4
30605890,4
36114619,5
24417149,2
3441358,0
22501006,0
39529655,1
6087388,0
33099588,2
27368950,3
37058388,2
29105310,3
15889335,5
24290219,3
2951123,3
31947756,2
3183617,4
39832861,4
39127388,2
37454785,5
23790415,5
8707457,2
39975898,5
36526789,1
19138609,3
35276340,1
31841151,1
21339448,5
3964926,0
