question_id,cluster
14453068,1
32843082,8
34909369,6
10129959,5
37976551,1
17350168,3
23017625,2
26288380,1
36297912,5
30960177,4
39118308,2
30514853,5
2918454,0
991926,0
2270345,6
24251959,3
4287019,4
25104372,8
29065318,5
32021975,6
39760579,2
18446522,4
26150337,6
26609824,0
21233089,8
11012981,2
34657183,2
26243592,7
38060292,8
12138691,5
18682965,4
9015248,7
39509696,6
19639939,6
35874743,1
9249717,7
34939609,5
26761734,7
1155566,2
14151657,1
13976836,1
35140147,5
32496906,0
33704925,7
38592324,7
33810617,8
14292271,6
1447422,6
13592166,7
7416170,7
24505638,8
24350967,7
25254093,7
33858344,3
35130192,2
33596363,8
36635607,5
26141287,6
21303510,8
25121535,6
4620009,0
34930305,6
3188925,8
34880843,3
7295639,2
34972485,4
26449835,8
25926384,1
24357358,6
25566781,2
28875296,1
16198539,8
33363622,6
20092850,7
34100440,7
13068551,2
23377182,8
11144819,8
29829728,1
21999810,6
30777897,4
34473682,7
31778444,2
9959769,4
21597071,4
32848603,7
32595980,0
31692269,7
37896509,7
23119031,7
37592168,6
6445508,4
36675489,3
25228175,2
31867543,0
24685790,1
37480487,0
33583757,2
35124724,6
1713078,1
38454914,4
21833348,5
25955833,8
17527869,3
13021743,6
6401167,7
11322250,8
21614941,0
38669125,1
29740808,1
39525993,7
36473744,0
32022971,1
38077925,1
39862663,8
21240195,3
25656715,0
30732102,1
19551589,4
25603555,0
32519153,4
7381089,0
1048831,4
2938405,1
30101979,3
26812617,4
16920504,0
26686002,0
26502641,5
844110,5
37507943,5
7744471,6
14801778,6
2539599,1
29526088,6
19391849,8
37901929,4
30577796,4
11822879,1
37369923,8
11579930,7
31426106,1
22148724,7
33085258,4
39630188,6
23388749,2
5461814,1
19199540,8
23301256,4
36736348,4
31851353,5
14589625,4
27832423,0
25693930,4
38839174,8
39662918,0
1024529,4
10344854,6
13307120,0
17534435,7
21210451,4
34758779,6
19847465,5
24313201,0
22894140,6
30873981,7
15537745,6
26423034,5
39990133,7
4845913,2
34402713,6
23490643,4
1939228,3
2597827,8
36653465,5
38961709,5
34045568,4
18469715,0
32774981,6
13269936,5
28282997,4
35917953,3
39827247,2
37062466,8
6298940,6
1913613,4
36963076,1
138029,5
1044473,6
39645125,2
22747235,1
27790801,7
24899772,1
9501894,6
30009171,6
1185775,7
37962113,8
15092537,1
38212118,7
2574080,7
12036146,5
29493591,3
19644702,2
33626444,3
26600753,1
22846098,2
20069835,7
33678423,5
18477414,3
19621955,5
32980633,3
1871549,6
31267366,1
35101770,1
39923023,5
34131285,3
18979658,5
25449946,4
17339827,0
17225638,4
13420988,5
34427964,0
34171491,2
31161500,4
25334334,3
11362692,4
26861897,6
18557407,0
4466489,4
2596069,6
37396527,8
30495979,0
39586613,4
1845681,5
15864353,5
14148210,8
4579908,6
7191337,1
17433910,8
12453279,4
34526854,3
16040469,8
34292007,8
18894808,6
3435900,2
7366528,0
24628959,6
25451348,2
30244246,4
17155055,5
30353714,6
34435503,3
32108070,8
29986194,4
21578785,4
20271383,0
17386487,1
26716140,0
39819858,3
38962479,7
3886667,6
36825151,2
8069451,6
36422107,6
24196875,3
3056830,1
35191690,4
15605379,7
11638158,7
25573056,7
33316051,6
28308648,8
39613065,0
32546786,6
3956181,7
31651906,2
36043095,7
29236813,7
20276508,2
25273690,5
19833393,0
30957509,7
1279032,0
2504907,1
5593636,4
18389618,7
24619629,0
36169142,3
29621275,1
30461969,6
38288412,7
33055718,2
30929411,6
25789302,8
11391700,0
13207678,5
4118409,6
14825910,0
36926140,3
15487848,6
23642478,1
30409140,7
17844905,4
8805290,7
38622681,6
39408090,3
11326748,0
34292116,2
17518827,2
18093619,7
26854678,0
25604949,7
8412665,0
6116345,8
24648045,3
30515773,0
33790854,8
23154242,5
23876588,5
18308786,2
22975308,7
21802708,8
38666744,7
39924168,7
31297859,8
1781617,1
37632845,5
25436589,8
21319384,5
36973331,6
37510460,5
6090275,4
28766248,8
36568646,1
28394666,0
18881929,4
18634650,7
34621952,6
7629541,8
37148487,2
8274724,0
11263420,7
26680590,4
21564357,8
39508166,7
16968080,4
12092518,4
34123018,6
27862402,4
34954149,5
19403772,7
27391977,3
9765718,5
29324236,4
30911872,2
13460463,2
10997254,3
7720828,4
25705141,6
35657681,1
35609318,2
38915997,2
29343051,5
26395491,1
25898403,3
18540563,2
4712929,4
16960638,4
13256991,4
13530998,8
22370287,8
31115347,3
8092695,0
24068412,8
9667546,3
37335408,3
9522627,8
28065526,6
12334925,3
13595674,4
28265410,7
30386392,0
7943385,1
13366058,0
20258986,8
19961428,4
34960516,0
37572745,6
6089078,6
39416667,8
9543287,7
18388670,1
15282424,1
3522739,1
35477813,7
13854347,7
16554999,7
24563761,6
25590762,1
31039111,5
2674437,3
22599657,4
28905584,0
21948376,4
40050201,2
4239205,3
22135780,7
38377047,1
31718742,0
34612569,1
302651,0
27872594,4
38156661,7
36452533,6
23053626,7
35655569,2
19811064,3
8230315,8
27345237,8
14078207,1
36907965,4
14063387,7
29573986,3
33993149,7
11025222,1
34337107,4
22665380,0
31265043,1
13618483,0
34529417,2
10184591,1
6714151,8
27065652,3
33833224,0
28333629,5
2400504,7
14804029,6
8661166,0
24639437,4
20004428,7
37402372,6
34732872,5
37955423,3
34564057,7
34011723,7
35061261,2
16598551,5
13067910,0
25145847,8
29380403,3
25334845,6
29852233,3
28348866,2
20134387,2
5790761,3
34148280,3
4170238,7
32577059,1
28403675,3
30444019,6
26067692,6
7577410,8
19320203,8
21660981,7
22981402,6
15805619,3
14070197,4
7161856,8
6602390,2
30371752,6
9039897,7
31516951,6
38881305,2
37604437,6
2986258,6
9773817,4
27677232,0
38258257,8
32419535,5
37195112,4
34806837,6
5283506,0
4992968,4
39143817,6
7530207,0
34226403,5
4433324,4
34394228,3
22211981,3
35106426,0
11678180,6
33234089,3
26289424,7
38104602,8
16389460,6
28111392,5
2204914,4
26405239,7
30146532,3
35459362,3
10954544,1
11491251,3
12494181,6
28532973,1
28684511,0
28792202,8
39865416,4
34935100,5
22569579,6
35082895,7
10567642,5
24111681,4
34364449,6
20428890,3
17909600,0
28307566,5
34397613,3
12454096,3
19802624,7
5576005,0
39981340,3
18240964,6
15531687,5
30447779,3
7230462,2
29832301,4
14972773,4
5015269,0
14916403,0
32733241,4
17270007,2
37159153,2
17960207,5
24788061,4
20208929,3
32129419,5
28675435,4
33687486,8
31033688,5
32303213,4
38461638,3
36228334,2
30967765,7
34287296,2
8594549,8
36058524,6
28289025,7
5251808,4
28910285,3
18261850,5
29158838,4
36420994,4
30072367,3
25691780,4
30407543,5
26127280,3
21471512,5
23401303,4
33715362,4
15754878,1
32718180,5
21221257,4
17681547,7
10893340,6
33338174,7
20055613,5
9526358,6
29377133,8
30263087,0
27836705,6
38818981,3
23284653,6
25669981,7
21060097,5
33733326,4
37473108,6
9886494,1
26384129,8
38040300,4
31356535,0
39986053,2
884650,1
16927288,7
21556126,0
39555057,0
28520825,3
13749252,4
31716211,5
26825058,0
16307326,7
14258984,2
36223325,6
214852,6
31501557,2
37735245,3
40063930,2
21002633,7
39197011,6
28581948,4
2383645,3
15998653,4
10738560,7
18704206,1
9715171,5
17960296,1
21018411,1
20101524,6
24267747,7
28094392,4
34844633,5
1978586,2
3904389,7
8195915,0
9458870,5
34130186,4
26637415,6
38125231,2
18257400,8
27681823,6
36650561,4
20962497,4
26447915,3
2577252,0
34948928,5
20813231,8
33075778,4
18216372,0
37592721,7
34706274,8
16333213,3
37975672,1
27781812,6
39697145,2
21679388,1
34448867,6
4938723,1
12416394,8
24797311,2
14951676,3
22756645,4
25954395,4
28260465,7
17138762,6
275541,6
11013911,0
13572383,3
30413361,4
32838874,7
35180764,5
22598334,0
33550048,5
4838305,0
26776824,2
7668204,4
18263136,4
30514396,2
24499609,7
35440188,5
27004842,2
32040422,4
24212789,2
38385360,7
18156139,5
16553405,4
19441591,0
39003704,3
27810981,5
38490811,3
39249169,6
37901679,6
35085809,6
31676713,3
33115343,3
30495337,4
23119782,7
31283429,6
27625363,3
11130339,6
11009691,3
28619838,2
21406887,8
27735478,3
39544553,7
35512132,6
9628489,1
32848546,4
32001927,6
2445823,0
34818832,6
17530308,2
19747369,6
25771916,2
19956141,7
29845531,1
39074285,6
31060614,2
33336813,4
36709684,4
19624035,4
22569789,6
36634795,7
24310242,6
18840949,6
34296617,3
34992439,1
25561186,2
38490937,7
24021065,7
36642691,0
3168096,3
11603845,7
24233477,2
16098394,1
13591170,0
33913886,4
32932591,7
32918757,7
7240382,4
22074536,2
2613527,7
19575943,7
37408129,7
37150067,5
10112680,8
21465445,0
30894616,5
17414040,3
34467962,0
39743507,0
6467651,1
8444354,1
17980967,6
34759585,2
21670747,1
30433960,0
32170059,6
6211110,4
18280988,2
7887785,8
5122372,3
12805370,1
32175329,0
9810217,6
33928830,0
9151464,1
33333778,2
35269374,7
38755111,2
8317951,4
19225347,3
20322465,5
35168870,3
35674651,3
35764509,0
24186569,6
35842598,3
34441624,7
31959379,5
38123480,6
25740582,4
8495367,4
15690016,1
5771376,2
28486832,7
31257955,0
20456860,2
33071046,2
39487769,8
1408277,5
6564004,5
1643265,3
7700545,7
28904750,6
37645965,5
38455492,2
17187564,0
7489390,1
26959189,8
24984545,8
30647460,3
14183533,3
28975667,1
27444181,0
18536349,4
17603678,2
18237343,8
31527844,0
11803121,7
28874556,2
24541083,0
38946492,2
39334586,8
9700396,6
14008494,5
20461790,6
16779411,1
34312193,8
19185762,7
13892929,0
21515771,8
20172475,6
497654,0
5480716,8
7470609,0
18177354,8
35990732,7
31464555,3
28566731,7
34001149,7
37193487,2
38846874,6
7395542,8
34954461,7
457207,4
23324690,1
33384406,3
34953853,7
17763862,3
39492524,6
32022401,1
28457805,0
23546312,4
22022820,7
19968065,3
24253977,7
15801883,2
26859291,8
28513604,7
24923536,2
30023913,2
12980500,7
18947938,0
32873021,1
34381370,1
793341,6
33089459,0
11986196,0
16990684,2
35195719,3
28870163,6
18827170,7
14157624,2
30158811,2
30177884,4
34144034,7
36466954,1
14568528,2
26242482,7
23594465,7
33149967,2
1817780,2
33231494,0
32693114,0
27461479,5
35481540,0
13735422,7
37052727,4
39715909,8
14222543,7
10351645,4
34207321,1
30421325,6
32405620,8
30415205,1
21077503,6
39639342,5
33371349,0
15114616,2
39742893,3
8947977,2
8751438,8
21199497,7
37560786,3
21463344,7
20650074,1
38595400,4
28845428,5
15614676,2
12714760,2
17846613,7
17037300,6
28967592,1
31016654,3
27813466,1
22339166,6
27128290,3
19409606,8
37658127,3
33870862,2
7544424,6
15009332,4
11998613,7
11047105,8
36508616,4
16070535,4
20956671,2
25417911,7
36358204,0
13808428,7
2497525,5
10081942,3
27698386,6
28314173,0
4504470,1
13675440,1
22394864,8
31890061,4
3294349,1
14078588,0
12134341,1
18510790,8
38730487,5
33018028,4
36472681,4
15357800,4
3582737,1
4355762,4
22119244,5
19870735,5
33914978,3
17401944,8
10836276,0
12867263,8
14825988,8
3268198,4
35526867,6
13906343,6
27051188,4
24363130,7
11792629,1
7056204,1
1950781,1
32648010,1
33572130,1
5957211,6
30627923,5
21034367,2
20572303,7
11454264,6
33293518,7
18309140,4
20845778,2
38579190,6
37669256,2
29852498,5
14133098,0
28676374,1
32407613,5
22640898,1
38444110,6
24769117,6
16310803,2
27927103,8
38003626,2
1596440,1
37045347,7
27369538,7
39737026,3
19363736,6
38209719,2
31678327,4
33656724,0
4528667,0
19485768,8
17099458,2
26365369,7
34646042,0
38508564,7
21017652,6
34744863,2
12453595,4
18927786,3
6022450,4
19649788,5
35736217,2
28702673,1
23420669,3
19713844,0
31954507,8
36680695,7
25477528,2
16875404,7
20957949,2
22392823,3
36690433,0
31625792,1
9941766,1
28452361,3
6328530,0
298782,4
33724611,3
22290508,0
2105508,6
27654433,2
14324069,8
9718054,0
30647866,0
35328941,7
26046023,2
39833902,7
31095811,1
30339847,3
17200385,2
34689852,8
31229728,6
28962403,4
28369852,0
31862169,8
38336938,0
34418881,7
4424283,7
32652485,2
35329135,6
25984025,8
30987118,6
34990179,2
29808355,2
22277318,4
19219017,4
22576312,6
38080070,2
36939157,0
4881312,5
2846416,8
33137686,2
36222823,1
39013431,4
32795354,0
28664221,6
26233925,2
16989736,1
31508846,2
27305221,4
37982004,2
36724955,7
1590474,1
17800897,0
39580473,5
1290515,6
31375022,4
18974810,5
31937190,6
35631923,1
11437350,5
37898559,0
2121036,2
23157481,5
25928390,4
2276768,0
5567922,6
14757054,1
11819188,6
19862948,2
837256,8
36763438,4
33454243,5
29357326,8
19900279,1
33321545,7
39498729,2
29773480,3
24871914,2
12632323,6
6645661,6
36612832,7
30465013,2
31793746,7
39538873,8
33282823,5
15880644,4
524714,8
21912859,3
28678351,2
20676849,5
22598561,5
21150761,2
15958917,6
7217715,1
28892261,6
27715515,4
441397,1
11752371,6
38919877,1
28884265,0
6731345,8
37563363,6
8065913,4
31481689,4
36169473,2
3302020,8
11473206,3
38900235,7
18391977,3
33956029,2
17313970,8
19059360,2
16898086,1
23124248,4
15190228,0
4019639,7
18288757,5
38129624,0
39312553,8
25515288,6
18440526,0
33860317,0
26866493,0
24085711,8
23395354,1
14517343,4
38975664,4
11143827,4
29964585,4
35822251,3
8158937,8
17472124,6
9667742,4
21455021,8
7859775,0
22336460,6
13542276,1
6802877,2
9074230,7
2081281,4
2576715,1
39548864,8
19078325,2
36377396,8
35949412,2
37577127,2
23404222,2
25518023,5
34830738,0
39422242,6
16469758,5
21799191,6
25691951,4
23444858,2
2002357,0
13423216,3
36393450,2
28366550,1
38542419,2
36619631,2
17665809,7
2196693,3
28669288,0
38886251,4
31988553,2
22043498,7
28263073,2
24768802,7
34291543,3
25430789,5
28335638,4
15177705,2
7751132,8
33139230,4
16750493,3
36342078,5
38175765,5
12739111,5
34833138,8
23955382,6
37351357,3
35615971,4
30201431,6
35698927,0
40074004,5
34888742,6
9931998,7
17377452,1
39616931,2
38043658,4
1554362,4
36271449,0
26165180,3
4901861,1
24265971,7
5568926,8
37535037,2
38225583,8
18995063,8
16984061,8
23392820,2
27584206,0
39600006,5
23747592,1
2181708,0
30576628,3
24106209,8
36640174,3
33740811,7
10445666,6
39969219,2
20156053,6
31939916,5
31541758,0
4519736,1
10392921,4
39479732,2
39811720,7
38113711,8
21141858,2
37515847,5
21233233,8
27409727,0
19783404,8
36522120,4
3862129,1
21805472,2
20530921,8
35821271,3
22723022,4
36188226,7
7911098,8
36525020,2
23469008,4
24039132,7
29295654,2
33726160,7
31830429,8
32858537,8
21996710,3
25633995,6
24930018,2
22014220,4
33341320,0
2482926,1
2938519,0
29330283,0
31816058,4
25598093,3
21743057,5
37400140,4
33713201,7
38912563,3
21215421,6
2398299,0
28798781,8
28719127,0
1547856,1
19104580,8
32492518,3
10320096,7
23696705,6
3207177,6
16617136,8
20691359,4
25575579,6
35387280,3
2525233,8
32754496,7
22024456,4
30870072,2
31855048,8
16968226,5
19613750,1
31793540,4
13287459,7
9949974,2
7720728,6
14519082,6
14531396,0
15477857,3
1893867,7
39600379,7
12241499,8
6557959,8
28706967,7
5311669,7
34483081,1
26498337,4
13961930,2
28989191,2
38782072,3
5684471,6
23819310,6
35344985,7
23959889,0
3553088,7
26752933,7
11041405,8
37386499,7
33672751,2
18309258,7
38484277,3
29356076,4
7215320,8
39571245,0
6816989,8
30503613,3
18745743,8
1908653,4
6698554,6
26189847,1
19684434,8
30997347,6
24642156,3
37313690,8
27555590,3
3052534,6
7427984,6
10324015,8
19869123,0
33604725,1
39307190,5
16662104,1
19612209,5
37576006,3
20848222,3
25041319,7
39647480,8
7958031,1
39023504,2
25030037,3
39151545,2
31610677,1
32618304,4
37517873,1
34583471,5
30457162,6
40088902,0
35611874,2
11005072,0
38255066,2
37522919,0
20403968,6
32511131,7
501626,6
35860839,1
22784890,1
20546321,0
23181442,8
2336423,8
19465847,8
25346036,1
15539260,7
35592406,4
33976504,6
31617562,1
34817416,2
31504591,6
34623846,8
26306975,1
25623295,0
10054880,6
36448960,0
22138648,4
9111730,0
19664587,3
30282504,8
31863076,8
30992316,3
21822592,3
27183036,0
29529074,0
31819393,1
17915850,6
34983043,4
36294317,7
31121547,5
27080100,7
15898817,7
34967236,1
15136392,5
26974838,6
34971201,0
19382013,3
33959124,3
4946596,3
39095435,7
35414834,4
29917232,1
27081877,0
13781563,0
12311310,7
13639444,7
28073132,8
21396414,7
12705527,2
3848954,7
24126240,7
14618100,7
14147175,8
9282149,3
36500348,2
40138085,2
31867193,4
29662590,0
7856843,5
1550707,0
27878137,3
36064812,5
37711337,0
21597469,0
32919383,2
20187219,4
30180445,6
5414241,6
38543898,3
5579407,6
17312276,1
29377730,4
17874297,6
29361314,2
23771759,6
24235921,1
14469329,7
21449763,4
24233385,4
39083524,7
19818927,6
34393141,0
38400028,8
22234428,7
39523665,2
37667765,6
3153427,4
25172341,7
11594100,5
9643268,1
20132108,4
28457469,7
20979261,8
34343132,7
11104180,1
11615878,2
35923958,1
8436373,8
34145556,7
6589225,1
24399772,6
33600230,4
21642748,3
39149117,7
5472501,0
24602117,6
2664944,1
32641051,4
34358173,4
38040071,5
22329224,4
13536118,4
37443169,3
34030215,6
29227351,6
25826979,0
18080746,4
16890899,0
27587250,2
12381785,7
32977809,8
18500998,8
8402800,1
38672638,8
8376270,6
26059821,7
33571348,7
8492443,3
35827853,6
3458830,1
19671082,2
35330850,2
30051051,8
35484250,2
37354574,3
8168858,3
13122656,0
823030,7
23183105,8
6773584,7
25100531,8
38489075,7
26811694,5
20043897,0
9566060,3
17605962,4
3964378,1
17687019,2
24958806,3
25796130,2
34030196,7
13855617,3
32335800,1
15745457,2
18462785,8
22775392,6
29632784,2
20685797,6
23913962,2
29428894,8
33103802,3
10208814,3
24167933,6
4965114,1
25647546,2
872119,7
1264472,6
6880096,4
36577025,6
37988388,2
39476732,5
23542526,7
29049621,6
33991527,8
20363927,3
23767772,1
29267597,4
26974120,6
27758491,7
28145024,7
34745609,6
27926220,3
8380376,0
28508208,6
36432098,8
13861532,7
17199113,1
20538305,6
9742428,0
22517080,8
14637768,1
14904012,1
37404043,2
7949986,4
22893460,7
14024855,1
1383239,8
14351779,2
4868139,0
12095898,5
3375217,8
38085624,0
33823557,1
14229187,1
29928477,1
39876280,4
13330028,1
24307454,1
30513814,0
26186577,0
32326771,7
6649096,7
12204287,8
39504728,3
38550392,1
37085708,8
18712318,1
30616211,0
29364189,3
30838232,4
33605493,8
7459248,6
26434718,7
7943971,0
6479214,6
14172700,7
23431015,1
30878697,6
18259697,2
1916663,7
14648793,4
32177669,8
10889506,8
21148655,5
36044210,7
1416646,7
9574379,4
14601570,2
18590658,5
5559147,8
12964547,8
5218805,4
6880691,4
9949246,2
24123659,3
32768331,7
33907369,7
38910958,1
31411357,6
8539100,5
38162539,3
14422340,6
17433453,5
37060639,0
472977,2
24982793,7
19313966,7
28065523,3
29834213,2
18940735,1
20352794,4
12068121,8
8796655,8
8826965,5
34205310,6
20926076,7
40138350,7
36630135,6
13055727,5
11554145,5
16552738,6
26210417,2
29275353,6
18720207,3
30371987,7
6391388,1
38380336,0
25798730,7
29871243,2
24789269,6
11527290,2
14080041,6
34057783,6
23398445,4
39778235,8
23250726,7
30529055,3
244750,1
23108356,8
21943393,8
28044332,6
35330872,5
17489178,5
30918905,2
37387726,3
29447188,4
31631052,3
20361235,0
10656831,1
21938272,6
17737703,7
35819129,6
7488649,6
31617827,4
23133573,5
38791527,8
17958667,8
35441534,4
18945450,0
8991433,0
18704215,7
23062926,0
19670153,6
35281360,2
36285966,4
20039200,3
6019473,3
14398791,2
32238896,0
15316428,8
23841011,8
6839116,4
9098441,4
20642284,0
5517314,0
33859025,5
39535756,3
9303301,6
23126498,8
37297367,2
28310657,3
38255340,5
11469228,4
6587516,2
31317642,7
19290674,7
23274357,3
40072838,1
32995170,7
6451229,0
37810281,6
22234443,0
2656900,3
6879991,0
39071093,6
5094697,1
34306443,5
2900084,7
9793631,1
4574296,8
14504887,6
15166186,3
36456766,8
888550,0
32185442,5
12557794,7
17451473,8
9294530,5
15794038,6
10924339,4
7117443,7
38150311,6
20932840,4
35098258,2
36526319,3
8387546,7
29757126,7
35921527,1
18518038,5
31198020,3
39402445,0
19354708,6
19763848,3
34886973,8
20925224,1
25365633,8
2744687,8
30203964,2
19527463,4
5570981,4
1466732,0
4644025,7
24248970,7
21849878,6
19490542,2
35374660,2
30916782,3
33989262,2
24991795,2
24695878,0
38007131,2
30236122,1
1654922,1
23154105,1
7278588,8
12003010,6
7365531,3
27953895,8
35509525,6
21003069,4
33382672,4
33651043,0
2878493,4
31225489,0
26977618,6
16183401,5
26945199,5
26851328,8
35641281,6
18112036,8
25302172,8
24028749,4
29741887,4
24196876,7
35774902,2
12990199,0
4047735,1
34174416,6
4216489,7
29019628,7
21029492,7
35685496,6
19195903,1
37593961,3
35380166,4
19717108,4
20976550,5
25999821,3
31864684,4
3071462,1
8456389,1
31175451,3
10725642,5
1457757,4
39116123,1
30794080,6
26827391,3
13409559,4
25058767,7
31328580,7
39241346,2
32836815,0
17427966,2
35074387,3
9843741,8
35842022,3
30952474,3
7197199,4
34767215,4
35911736,3
13715876,0
38024104,8
1183643,1
12566151,8
36353016,8
30720760,6
19086314,5
10922319,1
17046073,5
39708136,6
14528379,1
30429321,6
1166503,6
12658870,1
8734673,0
19554900,6
31306519,2
29606432,0
28843083,6
21497126,8
30525160,7
19477264,2
1517418,1
36042508,3
3379032,1
3169099,3
27201271,0
38725032,2
8348255,3
10819192,4
19069701,4
22921751,5
31538288,0
25354904,6
8071523,0
33313401,5
26051185,0
20856893,0
37427069,7
18969358,6
17692948,2
17323218,3
4987383,3
6621870,1
4638693,0
33840492,4
37747886,3
31381789,0
26549455,1
24788711,4
33474341,6
2962571,1
26381888,4
1316068,7
29104107,4
29478997,1
27648476,8
20858991,5
11854142,5
15440115,6
30620681,1
21277064,6
37475963,2
39875609,4
31826814,4
5120071,0
39874309,4
33883242,8
6199666,4
11385050,7
12444942,4
34701693,6
13355778,6
22363566,7
27095692,3
27086004,0
31034691,2
33775269,1
36356685,0
20091484,7
24590405,7
8754145,6
22527108,4
38943800,8
2433616,8
14595302,0
30700150,6
34009116,6
18889658,5
32918762,1
35889238,1
8370966,7
29525047,8
39770863,3
31301863,0
27659490,4
28479968,6
31045908,4
32448939,3
29621532,0
19902998,3
26916827,7
37007465,6
34168775,7
38833362,2
4918425,7
35155897,1
31955603,4
28356518,8
18825178,7
4652893,6
37082554,8
39542635,6
4239896,5
28804450,5
17743083,4
19600545,6
19485969,8
30559865,6
3012783,3
16201655,2
20308588,7
19381932,7
16350653,4
28360182,1
14265539,3
28753396,4
34449473,0
33396256,0
26103113,3
12080957,2
34816098,2
28511175,7
28619452,8
16824581,5
22025260,4
6117868,2
11350249,0
36717603,3
16839630,8
33205437,6
36171867,4
32792008,7
26522997,7
27939697,4
5424942,2
21621463,6
38048098,0
27371972,5
19622408,7
16771391,1
23678466,4
22678143,7
34168415,7
37624186,4
20014302,0
35349920,4
39248753,5
34966059,2
21614181,7
30679192,7
36783700,1
38526289,3
30037941,2
30464454,2
34132368,7
18090731,0
38989667,3
34597093,3
26037977,1
33443748,7
38662656,2
29120431,2
30252693,0
4467193,3
27334949,1
33306510,3
21697867,1
1739566,8
30642950,4
26111370,6
16122128,0
2083504,8
36932491,4
15535897,4
18452707,0
11078916,4
35032417,3
34572330,1
31873553,1
5073903,0
38644013,5
30120924,6
296270,8
7983099,4
6783826,6
2780904,2
34489301,0
9322284,4
32539611,5
22927288,4
22895618,7
21875967,6
9216829,4
11602579,1
36731874,7
30366142,3
27477940,5
9047349,4
28642871,3
14351854,1
40064853,8
29751403,2
25761701,2
9739407,7
37686060,6
15957071,6
30280206,0
38208137,2
10885984,3
24651723,0
31883073,6
26442790,2
21443690,1
39939627,3
27770300,7
17529541,2
8809881,6
25968752,4
30176184,0
18895110,4
4499129,4
16301356,6
36007937,0
21781782,4
33525073,5
25171995,7
33124464,0
38043717,5
15749591,7
31444374,7
13832562,4
38069160,6
32616182,4
10747873,7
15240357,7
3680262,7
16903368,8
16312822,5
37557052,6
9818688,6
28429745,7
33832370,5
4641877,4
7477864,7
7985696,7
30643987,6
36062041,1
24846671,8
20228227,8
30573618,5
18383970,8
15878012,8
35769095,4
36428505,7
5050110,0
6838130,2
28838129,2
24041885,0
30645276,2
30941350,3
21526351,0
21551154,2
15037690,4
33537917,1
21440816,2
36287701,2
15417415,6
19485728,8
39453015,8
33381807,1
4341746,6
39936200,5
23751870,1
35215754,8
32106500,8
17393343,0
2083353,8
35839043,1
26375381,7
23163508,2
34366763,4
18908204,2
15055029,0
31152301,8
33879279,3
30628442,7
36572960,3
33302984,1
19514353,5
8069859,0
5395853,4
23634356,4
28507637,0
19060144,3
26388226,7
17583247,0
39792591,1
20063844,0
26618333,4
30752198,6
13416294,6
34417154,0
26752020,4
2753022,2
29359564,3
17473938,5
8409306,4
1325518,3
17768515,4
30224991,4
35993647,0
24088825,0
21223898,3
33683184,8
20316299,7
15154658,3
33136727,4
29290277,8
10709144,6
31303026,7
25332555,6
24285325,4
29372643,8
30614996,2
15484443,3
29378090,1
6716934,6
18281767,2
31836211,6
29487282,1
14400993,6
20910616,1
18047232,2
34178840,5
13649316,8
33068690,4
24646139,2
30070358,7
14855014,2
40060461,2
34839146,4
3852190,6
27439431,5
39131559,2
15623738,4
17625431,0
5312487,4
11360744,3
7380629,7
38786936,2
18749121,3
35388647,3
7138076,6
3194018,1
21714285,8
37859823,2
38040946,7
21474964,3
32578083,8
31165588,1
32909787,2
24932245,0
37608830,0
39358958,2
26146512,7
22362736,7
9071438,0
36530293,3
22165610,4
1585439,4
19336385,7
14194997,8
5094351,2
39785543,7
30450646,4
36233330,7
30419488,2
17147446,0
22854904,0
30852243,4
27180336,3
1397799,4
21212287,4
31032509,6
27029725,4
26823026,3
25598942,7
37808567,7
39804652,6
2450593,0
22730956,7
29615870,2
23180879,8
27638005,3
26047801,7
636485,8
21573941,5
9882447,6
31134191,4
18476715,0
37316356,6
10251391,5
39296927,8
22885022,4
27380644,2
2522255,1
19827792,3
18354534,4
16034940,8
36412006,3
35978211,4
36365026,6
27456890,7
39128380,6
2799491,3
11159289,8
33534879,4
31424202,0
39784326,5
2358896,1
13956055,8
4065061,6
21571693,4
19611387,0
30854465,8
39318232,3
23395065,0
15401526,5
17455302,3
33856436,3
14371331,7
32792263,2
27184015,1
30605890,2
36114619,2
24417149,2
3441358,8
22501006,7
39529655,6
6087388,3
33099588,4
27368950,0
37058388,8
29105310,0
15889335,5
24290219,0
2951123,4
31947756,4
3183617,4
39832861,1
39127388,7
37454785,3
23790415,2
8707457,5
39975898,3
36526789,6
19138609,7
35276340,8
31841151,6
21339448,3
3964926,7
36462828,2
12234998,1
33321207,7
34532993,2
29357442,3
29934246,3
37205243,5
12719205,2
39335766,7
15304308,5
17844405,7
37512271,2
2808832,1
40118041,6
18622798,8
36826156,7
37397867,8
30953104,4
25080418,3
27577590,4
28006960,8
31325707,2
17824607,8
35964324,4
34062266,0
10943589,0
8646293,7
33103014,7
39047695,4
25798843,8
29450567,7
20394667,1
34849328,0
37531032,7
25483349,2
11802436,7
33977673,2
39666392,3
5297937,1
28522106,4
31943169,3
22426374,8
18570619,1
24842305,7
15340781,3
25282661,6
39906837,7
27063289,5
8783307,1
24142119,2
38517765,4
28701256,4
34411061,2
16344974,0
27695892,7
27895503,2
10590840,8
13752070,1
39514004,8
31623005,5
32922239,0
12680006,7
16892486,7
38659842,4
31003968,6
21607025,4
37235310,3
3918700,1
9433573,7
39378363,3
38626017,0
38021656,2
32731140,4
1265665,7
36002457,7
32386268,2
33777703,3
20394613,6
5000752,1
28514801,7
25360700,7
