question_id,cluster
10836276,2
12867263,1
14825988,6
3268198,3
35526867,5
13906343,5
27051188,6
24363130,6
11792629,6
7056204,3
1950781,3
32648010,3
33572130,3
5957211,5
30627923,0
21034367,4
20572303,1
11454264,6
33293518,6
18309140,1
20845778,1
38579190,5
37669256,4
29852498,6
14133098,1
28676374,6
32407613,0
22640898,3
38444110,5
24769117,5
16310803,4
27927103,6
38003626,4
1596440,3
37045347,1
27369538,1
39737026,0
19363736,5
38209719,4
31678327,6
33656724,2
4528667,2
19485768,6
17099458,6
26365369,1
34646042,2
38508564,1
21017652,5
34744863,4
12453595,1
18927786,6
6022450,2
19649788,3
35736217,1
28702673,3
23420669,0
19713844,2
31954507,2
36680695,6
25477528,4
16875404,1
20957949,2
22392823,0
36690433,6
31625792,6
9941766,3
28452361,0
6328530,2
298782,6
33724611,6
22290508,2
2105508,5
27654433,4
14324069,3
9718054,2
30647866,2
35328941,1
26046023,6
39833902,1
31095811,3
30339847,1
17200385,6
34689852,1
31229728,5
28962403,6
28369852,2
31862169,5
38336938,6
34418881,6
4424283,6
32652485,6
35329135,5
25984025,6
30987118,5
34990179,0
29808355,4
22277318,1
19219017,6
22576312,6
38080070,4
36939157,2
4881312,5
2846416,5
33137686,4
36222823,6
39013431,1
32795354,3
28664221,5
26233925,4
16989736,1
31508846,1
27305221,6
37982004,4
36724955,1
1590474,5
17800897,2
39580473,6
1290515,6
31375022,3
18974810,6
31937190,5
35631923,5
11437350,0
37898559,2
2121036,1
23157481,0
25928390,0
2276768,2
5567922,5
14757054,3
11819188,6
19862948,4
837256,5
36763438,6
33454243,6
29357326,6
19900279,3
33321545,1
39498729,4
29773480,4
24871914,4
12632323,5
6645661,6
36612832,0
30465013,2
31793746,6
39538873,6
33282823,3
15880644,6
524714,6
21912859,0
28678351,4
20676849,0
22598561,6
21150761,1
15958917,5
7217715,3
28892261,6
27715515,3
441397,5
11752371,5
38919877,6
28884265,2
6731345,5
37563363,5
8065913,6
31481689,5
36169473,4
3302020,2
11473206,4
38900235,1
18391977,4
33956029,4
17313970,1
19059360,1
16898086,6
23124248,6
15190228,2
4019639,6
18288757,1
38129624,2
39312553,1
25515288,5
18440526,2
33860317,2
26866493,6
24085711,1
23395354,5
14517343,1
38975664,1
11143827,5
29964585,6
35822251,0
8158937,2
17472124,5
9667742,3
21455021,1
7859775,2
22336460,3
13542276,3
6802877,6
9074230,6
2081281,6
2576715,3
39548864,6
19078325,4
36377396,6
35949412,4
37577127,1
23404222,4
25518023,1
34830738,2
39422242,5
16469758,1
21799191,5
25691951,6
23444858,4
2002357,2
13423216,1
36393450,6
28366550,5
38542419,4
36619631,4
17665809,6
2196693,0
28669288,3
38886251,6
31988553,1
22043498,1
28263073,4
24768802,1
34291543,0
25430789,1
28335638,6
15177705,0
7751132,6
33139230,6
16750493,6
36342078,2
38175765,0
12739111,6
34833138,3
23955382,5
37351357,0
35615971,6
30201431,6
35698927,2
40074004,5
34888742,0
9931998,4
17377452,5
39616931,4
38043658,6
1554362,6
36271449,2
26165180,0
4901861,2
24265971,1
5568926,1
37535037,4
38225583,6
18995063,6
16984061,1
23392820,4
27584206,2
39600006,6
23747592,3
2181708,1
30576628,0
24106209,6
36640174,1
33740811,1
10445666,6
39969219,1
20156053,5
31939916,6
31541758,5
4519736,3
10392921,6
39479732,4
39811720,6
38113711,1
21141858,1
37515847,6
21233233,4
27409727,2
19783404,2
36522120,6
3862129,3
21805472,6
20530921,6
35821271,1
22723022,1
36188226,6
7911098,3
36525020,4
23469008,6
24039132,6
29295654,5
33726160,6
31830429,5
32858537,5
21996710,0
25633995,6
24930018,4
22014220,6
33341320,2
2482926,3
2938519,2
29330283,2
31816058,1
25598093,4
21743057,0
37400140,6
33713201,1
38912563,6
21215421,5
2398299,2
28798781,6
28719127,2
1547856,6
19104580,5
32492518,0
10320096,1
23696705,5
3207177,1
16617136,1
20691359,6
25575579,5
35387280,0
2525233,6
32754496,1
22024456,6
30870072,6
31855048,1
16968226,6
19613750,3
31793540,6
13287459,6
9949974,4
7720728,6
14519082,5
14531396,2
15477857,0
1893867,6
39600379,6
12241499,1
6557959,6
28706967,1
5311669,6
34483081,6
26498337,1
13961930,6
28989191,4
38782072,4
5684471,5
23819310,5
35344985,1
23959889,1
3553088,6
26752933,1
11041405,6
37386499,6
33672751,4
18309258,6
38484277,4
29356076,4
7215320,5
39571245,2
6816989,1
30503613,0
18745743,5
1908653,3
6698554,5
26189847,3
19684434,6
30997347,5
24642156,4
37313690,6
27555590,0
3052534,5
7427984,5
10324015,1
19869123,6
33604725,0
39307190,6
16662104,6
19612209,6
37576006,0
20848222,6
25041319,6
39647480,6
7958031,6
39023504,6
25030037,0
39151545,6
31610677,3
32618304,6
37517873,2
34583471,0
30457162,5
40088902,2
35611874,4
11005072,2
38255066,4
37522919,2
20403968,5
32511131,6
501626,1
35860839,3
22784890,6
20546321,1
23181442,6
2336423,6
19465847,1
25346036,0
15539260,1
35592406,6
33976504,0
31617562,3
34817416,6
31504591,6
34623846,1
26306975,6
25623295,6
10054880,5
36448960,2
22138648,4
9111730,2
19664587,0
30282504,5
31863076,1
30992316,0
21822592,0
27183036,5
29529074,6
31819393,3
17915850,5
34983043,3
36294317,1
31121547,0
27080100,6
15898817,1
34967236,3
15136392,1
26974838,6
34971201,6
19382013,0
33959124,0
4946596,6
39095435,1
35414834,6
29917232,3
27081877,2
13781563,2
12311310,1
13639444,6
28073132,1
21396414,1
12705527,1
3848954,6
24126240,1
14618100,1
14147175,6
9282149,1
36500348,4
40138085,6
31867193,1
29662590,2
7856843,6
1550707,6
27878137,1
36064812,5
37711337,2
21597469,2
32919383,4
20187219,2
30180445,5
5414241,5
38543898,0
5579407,6
17312276,3
29377730,6
17874297,5
29361314,4
23771759,5
24235921,2
14469329,1
21449763,6
24233385,6
39083524,1
19818927,6
34393141,2
38400028,6
22234428,1
39523665,1
37667765,5
3153427,3
25172341,1
11594100,6
9643268,3
20132108,6
28457469,6
20979261,6
34343132,4
11104180,1
11615878,5
35923958,3
8436373,6
34145556,6
6589225,6
24399772,3
33600230,3
21642748,0
39149117,6
5472501,2
24602117,6
2664944,3
32641051,0
34358173,4
38040071,3
22329224,3
13536118,4
37443169,4
34030215,5
29227351,5
25826979,2
18080746,1
16890899,2
27587250,4
12381785,1
32977809,1
18500998,6
8402800,3
38672638,3
8376270,5
26059821,1
33571348,1
8492443,6
35827853,5
3458830,6
19671082,4
35330850,1
30051051,1
35484250,4
37354574,0
8168858,6
13122656,2
823030,1
23183105,6
6773584,6
25100531,6
38489075,6
26811694,1
20043897,2
9566060,4
17605962,3
3964378,4
17687019,4
24958806,1
25796130,6
34030196,1
13855617,0
32335800,3
15745457,6
18462785,1
22775392,6
29632784,4
20685797,5
23913962,0
29428894,2
33103802,0
10208814,0
24167933,6
4965114,3
25647546,4
872119,6
1264472,5
6880096,6
36577025,5
37988388,5
39476732,1
23542526,1
29049621,5
33991527,6
20363927,0
23767772,5
29267597,6
26974120,5
27758491,6
28145024,1
34745609,5
27926220,4
8380376,2
28508208,5
36432098,1
13861532,6
17199113,3
20538305,5
9742428,2
22517080,1
14637768,3
14904012,3
37404043,4
7949986,1
22893460,6
14024855,3
1383239,5
14351779,4
4868139,2
12095898,1
3375217,1
38085624,4
33823557,3
14229187,3
29928477,3
39876280,6
13330028,3
24307454,3
30513814,2
26186577,2
32326771,6
6649096,6
12204287,5
39504728,0
38550392,5
37085708,6
18712318,3
30616211,2
29364189,0
30838232,3
33605493,0
7459248,5
26434718,1
7943971,2
6479214,1
14172700,6
23431015,3
30878697,5
18259697,2
1916663,1
14648793,6
32177669,6
10889506,1
21148655,3
36044210,1
1416646,6
9574379,5
14601570,1
18590658,5
5559147,1
12964547,2
5218805,6
6880691,6
9949246,3
24123659,0
32768331,6
33907369,6
38910958,6
31411357,6
8539100,6
38162539,4
14422340,5
17433453,5
37060639,4
472977,6
24982793,1
19313966,6
28065523,0
29834213,4
18940735,6
20352794,1
12068121,6
8796655,6
8826965,0
34205310,5
20926076,1
40138350,4
36630135,5
13055727,0
11554145,5
16552738,2
26210417,6
29275353,5
18720207,0
30371987,1
6391388,3
38380336,2
25798730,1
29871243,6
24789269,5
11527290,1
14080041,5
34057783,6
23398445,6
39778235,1
23250726,6
30529055,0
244750,3
23108356,6
21943393,1
28044332,5
35330872,6
17489178,1
30918905,1
37387726,0
29447188,3
31631052,4
20361235,2
10656831,3
21938272,5
17737703,1
35819129,5
7488649,5
31617827,6
23133573,6
38791527,1
17958667,1
35441534,6
18945450,2
8991433,2
18704215,1
23062926,2
19670153,5
35281360,4
36285966,6
20039200,1
6019473,0
14398791,6
32238896,2
15316428,6
23841011,1
6839116,2
9098441,3
20642284,3
5517314,2
33859025,6
39535756,1
9303301,5
23126498,6
37297367,4
28310657,0
38255340,6
11469228,1
6587516,6
31317642,1
19290674,6
23274357,6
40072838,3
32995170,6
6451229,2
37810281,2
22234443,2
2656900,0
6879991,2
39071093,2
5094697,3
34306443,3
2900084,1
9793631,5
4574296,6
14504887,5
15166186,4
36456766,1
888550,2
32185442,6
12557794,1
17451473,5
9294530,1
15794038,5
10924339,6
7117443,6
38150311,4
20932840,6
35098258,4
36526319,4
8387546,1
29757126,6
35921527,3
18518038,5
31198020,0
39402445,2
19354708,5
19763848,1
34886973,1
20925224,6
25365633,6
2744687,1
30203964,6
19527463,6
5570981,6
1466732,2
4644025,6
24248970,6
21849878,5
19490542,1
35374660,4
30916782,1
33989262,6
24991795,1
24695878,2
38007131,4
30236122,0
1654922,3
23154105,5
7278588,3
12003010,5
7365531,0
27953895,1
35509525,5
21003069,5
33382672,5
33651043,2
2878493,3
31225489,2
26977618,5
16183401,5
26945199,6
26851328,3
35641281,3
18112036,1
25302172,1
24028749,6
29741887,6
24196876,1
35774902,4
12990199,6
4047735,3
34174416,5
4216489,6
29019628,6
21029492,6
35685496,5
19195903,3
37593961,0
35380166,6
19717108,2
20976550,6
25999821,0
31864684,1
3071462,3
8456389,5
31175451,1
10725642,5
1457757,6
39116123,3
30794080,6
26827391,0
13409559,1
25058767,6
31328580,1
39241346,4
32836815,2
17427966,4
35074387,0
9843741,1
35842022,0
30952474,1
7197199,6
34767215,6
35911736,0
13715876,6
38024104,1
1183643,6
12566151,1
36353016,2
30720760,6
19086314,6
10922319,3
17046073,6
39708136,2
14528379,5
30429321,5
1166503,5
12658870,3
8734673,2
19554900,6
31306519,4
29606432,2
28843083,3
21497126,5
30525160,6
19477264,6
1517418,3
36042508,0
3379032,5
3169099,0
27201271,2
38725032,4
8348255,1
10819192,4
19069701,2
22921751,0
31538288,2
25354904,5
8071523,2
33313401,6
26051185,2
20856893,2
37427069,1
18969358,5
17692948,4
17323218,1
4987383,0
6621870,6
4638693,2
33840492,6
37747886,4
31381789,2
26549455,3
24788711,5
33474341,6
2962571,0
26381888,1
1316068,1
29104107,3
29478997,0
27648476,1
20858991,0
11854142,5
15440115,5
30620681,3
21277064,5
37475963,4
39875609,3
31826814,6
5120071,2
39874309,6
33883242,5
6199666,3
11385050,6
12444942,6
34701693,5
13355778,3
22363566,1
27095692,6
27086004,2
31034691,6
33775269,3
36356685,2
20091484,6
24590405,6
8754145,5
22527108,6
38943800,1
2433616,6
14595302,2
30700150,5
34009116,5
18889658,6
32918762,3
35889238,3
8370966,6
29525047,1
39770863,0
31301863,2
27659490,3
28479968,5
31045908,3
32448939,6
29621532,2
19902998,0
26916827,1
37007465,5
34168775,1
38833362,4
4918425,6
35155897,3
31955603,6
28356518,1
18825178,6
4652893,5
37082554,6
39542635,6
4239896,6
28804450,0
17743083,6
19600545,5
19485969,5
30559865,5
3012783,0
16201655,4
20308588,1
19381932,6
16350653,2
28360182,6
14265539,4
28753396,6
34449473,2
33396256,2
26103113,0
12080957,6
34816098,4
28511175,1
28619452,6
16824581,0
22025260,1
6117868,4
11350249,2
36717603,6
16839630,1
33205437,5
36171867,1
32792008,1
26522997,6
27939697,6
5424942,4
21621463,6
38048098,2
27371972,6
19622408,1
16771391,3
23678466,6
22678143,1
34168415,6
37624186,6
20014302,2
35349920,3
39248753,0
34966059,1
21614181,1
30679192,1
36783700,3
38526289,0
30037941,4
30464454,4
34132368,1
18090731,2
38989667,0
34597093,0
26037977,6
33443748,6
38662656,4
29120431,6
30252693,2
4467193,0
27334949,3
33306510,1
21697867,5
1739566,1
30642950,1
26111370,2
16122128,2
2083504,6
36932491,6
15535897,1
18452707,2
11078916,3
35032417,0
34572330,3
31873553,3
5073903,2
38644013,0
30120924,3
296270,5
7983099,6
6783826,5
2780904,1
34489301,2
9322284,3
32539611,6
22927288,6
22895618,1
21875967,6
9216829,6
11602579,6
36731874,1
30366142,0
27477940,6
9047349,6
28642871,1
14351854,5
40064853,0
29751403,4
25761701,4
9739407,6
37686060,5
15957071,5
30280206,4
38208137,4
10885984,0
24651723,6
31883073,5
26442790,4
21443690,3
39939627,0
27770300,6
17529541,4
8809881,5
25968752,2
30176184,5
18895110,3
4499129,2
16301356,5
36007937,2
21781782,6
33525073,0
25171995,6
33124464,2
38043717,1
15749591,1
31444374,1
13832562,6
38069160,6
32616182,1
10747873,1
15240357,6
3680262,6
16903368,6
16312822,1
37557052,5
9818688,5
28429745,6
33832370,6
4641877,6
7477864,1
7985696,1
30643987,5
36062041,6
24846671,6
20228227,3
30573618,3
18383970,1
15878012,6
35769095,2
36428505,6
5050110,2
6838130,4
28838129,4
24041885,2
30645276,4
30941350,0
21526351,2
21551154,4
15037690,2
33537917,3
21440816,4
36287701,6
15417415,6
19485728,5
39453015,1
33381807,3
4341746,5
39936200,6
23751870,3
35215754,1
32106500,5
17393343,6
2083353,1
35839043,3
26375381,1
23163508,4
34366763,1
18908204,4
15055029,2
31152301,5
33879279,6
30628442,6
36572960,4
33302984,3
19514353,0
8069859,2
5395853,3
23634356,1
28507637,2
19060144,0
26388226,1
17583247,2
39792591,5
20063844,2
26618333,1
30752198,5
13416294,5
34417154,2
26752020,3
2753022,5
29359564,0
17473938,5
8409306,2
1325518,0
17768515,1
30224991,3
35993647,2
24088825,2
21223898,0
33683184,5
20316299,6
15154658,0
33136727,3
29290277,6
10709144,5
31303026,6
25332555,3
24285325,6
29372643,6
30614996,6
15484443,0
29378090,3
6716934,5
18281767,4
31836211,1
29487282,5
14400993,5
20910616,3
18047232,4
34178840,1
13649316,6
33068690,1
24646139,6
30070358,1
14855014,2
40060461,6
34839146,3
3852190,3
27439431,6
39131559,4
15623738,6
17625431,2
5312487,6
11360744,0
7380629,1
38786936,4
18749121,4
35388647,1
7138076,5
3194018,6
21714285,6
37859823,1
38040946,1
21474964,0
32578083,3
31165588,6
32909787,4
24932245,6
37608830,6
39358958,4
26146512,4
22362736,1
9071438,2
36530293,4
22165610,6
1585439,6
19336385,1
14194997,6
5094351,6
39785543,1
30450646,6
36233330,1
30419488,6
17147446,2
22854904,2
30852243,6
27180336,6
1397799,6
21212287,1
31032509,6
27029725,6
26823026,3
25598942,1
37808567,1
39804652,5
2450593,2
22730956,1
29615870,4
23180879,6
27638005,6
26047801,6
636485,1
21573941,0
9882447,5
31134191,6
18476715,2
37316356,5
10251391,6
39296927,3
22885022,6
27380644,1
2522255,5
19827792,0
18354534,6
16034940,1
36412006,1
35978211,3
36365026,5
27456890,6
39128380,5
2799491,1
11159289,5
33534879,6
31424202,4
39784326,6
2358896,4
13956055,1
4065061,5
21571693,3
19611387,2
30854465,5
39318232,6
23395065,2
15401526,6
17455302,0
33856436,0
14371331,4
32792263,4
27184015,3
30605890,3
36114619,4
24417149,6
3441358,1
22501006,1
39529655,5
6087388,1
33099588,6
27368950,2
37058388,6
29105310,2
15889335,4
24290219,2
2951123,6
31947756,6
3183617,3
39832861,3
39127388,6
37454785,0
23790415,4
8707457,6
39975898,0
36526789,5
19138609,2
35276340,6
31841151,5
21339448,0
3964926,1
36462828,4
12234998,3
33321207,6
34532993,4
29357442,0
29934246,0
37205243,1
12719205,1
39335766,1
15304308,6
17844405,1
37512271,4
2808832,6
40118041,5
18622798,1
36826156,1
37397867,2
30953104,5
25080418,6
27577590,6
28006960,6
31325707,4
17824607,6
35964324,4
34062266,6
10943589,2
8646293,6
33103014,1
39047695,6
25798843,6
29450567,1
20394667,3
34849328,2
37531032,6
25483349,4
11802436,6
33977673,4
39666392,0
5297937,5
28522106,6
31943169,6
22426374,1
18570619,3
24842305,6
15340781,4
25282661,6
39906837,5
27063289,6
8783307,6
24142119,0
38517765,3
28701256,1
34411061,5
16344974,2
27695892,6
27895503,4
10590840,5
13752070,3
39514004,1
31623005,2
32922239,2
12680006,0
16892486,6
38659842,6
31003968,5
21607025,2
37235310,6
3918700,3
9433573,1
39378363,0
38626017,2
38021656,4
32731140,6
1265665,1
36002457,1
32386268,1
33777703,1
20394613,5
5000752,6
28514801,6
25360700,1
4621938,1
29214770,4
35380641,6
25005616,3
2017261,3
6402753,1
39209863,3
29333020,2
6080477,6
32030387,6
25962692,2
5543920,5
34567764,0
36292959,4
18172257,1
20503373,1
8762339,0
13781519,1
24920350,1
30832536,3
2143291,6
18935877,6
21020644,5
37195921,4
5268850,4
38005555,2
7551268,1
21001041,4
20278109,0
36461324,5
40049371,5
12335358,6
17792712,1
35647421,2
38234003,4
38068669,1
32723061,6
7096138,4
30554687,6
35532844,4
39289050,0
21976024,3
27434855,1
30488061,1
10650016,3
35811031,6
12186994,1
2651874,6
28788166,1
28013170,6
12301800,3
27767672,6
16446443,0
26326474,1
2462725,5
32428836,1
37784414,1
19434302,3
38318340,6
35323072,5
4371744,1
4685253,3
25589135,6
24863787,1
11241523,6
25896629,3
27531563,1
32799541,4
37195717,5
26904007,2
34481448,6
38394751,1
12163967,6
19646042,4
32896387,6
28254733,5
39231282,0
27744210,6
15166212,1
22158871,6
22598816,1
19718146,5
28405010,6
1682567,1
19491295,1
27911306,6
16467844,3
8960676,1
37287299,6
14985133,1
8177402,5
34955318,6
95642,3
33366221,4
22000086,1
34188248,0
29994589,6
35156353,6
21490504,1
35830675,1
39433191,6
27607366,6
5878830,2
28289978,5
25675640,6
35853661,1
13636458,5
3428014,6
28014735,0
31400769,0
16248104,6
25064353,0
37400078,1
32585153,2
33463635,4
21486261,6
10279778,0
33465118,1
31373019,6
37389174,0
37266065,3
35782251,0
31117393,1
18700661,5
20845835,2
37132810,3
38687134,3
18024962,5
11559062,6
35172692,1
12598988,1
20810705,1
25828492,6
11412132,6
27489463,3
22348229,0
9480419,6
22550304,3
38153772,2
38793579,5
5787471,3
18572601,1
23633605,6
32032426,4
23424515,6
34262734,1
38068880,1
36598728,6
24792499,4
15395610,1
34094468,0
18998568,6
1332853,3
38174216,2
16124630,3
28075472,2
34124388,6
7173872,5
39087245,1
8015867,6
26476218,1
12188648,1
7361078,1
18467244,1
3034014,0
2467013,1
7727087,6
13092807,4
38019688,4
38256369,4
19524383,0
9886150,3
19625101,6
28778340,1
16474522,1
564460,3
28661207,5
38410777,5
35606088,1
18238610,6
38188359,6
31487034,6
35259305,5
36339679,4
2036392,6
13658806,6
36944089,5
36421919,6
22561458,6
20382946,6
34682174,6
34262083,3
37206015,2
21535376,3
30069564,3
28532913,3
31117431,5
15059007,6
21346725,5
33745936,4
35922844,5
23460652,1
21767552,6
37400738,6
32417242,6
19365513,4
22674922,1
2956904,2
31223529,2
38066515,3
18298044,3
20503183,6
4002015,3
37351418,1
22371375,1
36854067,1
6713430,6
20730950,6
21865900,3
35184151,4
1800508,6
19351045,6
15819362,1
37845617,4
38256609,1
33543259,6
5886987,1
36530007,6
31291611,2
3830530,2
10860685,2
32217017,4
24079645,5
3134245,4
25989806,0
35978815,0
39905256,5
32539645,3
14104713,5
15101740,3
30903522,0
15841910,6
28855928,0
39709197,6
15855168,5
2610421,5
22232932,6
37051574,2
26123416,2
32171448,6
31266687,6
25494668,0
30482517,6
20555610,5
3173320,6
22309315,1
19502503,6
13333348,6
29640517,1
20715978,6
25832568,6
39627787,6
39875057,2
30743314,6
37253657,6
22199099,1
10113270,6
6791159,0
3892218,1
28064747,1
30272591,3
17452065,4
36087488,6
29462260,6
1030070,1
33698318,5
14059969,1
27517940,6
10312204,0
33445750,5
36289418,3
9685423,6
9810116,3
21992176,3
16698811,0
24843768,6
30790193,4
9519036,3
37730843,4
27080942,3
25762760,5
34231018,2
26688775,2
38925115,6
35000251,0
9135447,6
37745600,3
4792847,5
30154647,6
11282134,2
20932810,6
26896722,2
30024243,5
26005126,5
35374333,0
25101489,0
33945863,1
30636199,2
30724071,1
26101633,1
15053160,6
29579912,3
11859234,6
11336056,6
29800675,5
25232022,3
10524871,5
37265278,1
29100380,4
22332571,6
18695533,0
23867136,3
39238847,2
36285654,1
36941954,6
28444511,4
33904713,5
22348756,0
32470568,1
36335968,1
4817200,5
40126979,4
7688182,0
9549084,1
22846719,0
10825734,5
12316575,2
10554699,0
21301684,5
30633143,6
26923752,6
17135275,1
6687660,3
20749730,5
40136945,1
3772495,2
38876721,3
36627868,6
23358240,1
2204252,3
6199657,0
18429547,1
28269123,0
36315309,6
38557760,0
40024294,4
24611217,6
4422389,6
24877905,3
26402614,2
35069283,6
9172263,1
14557597,0
34517331,5
6722162,6
39471954,0
32531150,0
23513209,6
33470771,3
19914293,2
35637516,5
32638677,2
35747769,3
33832184,5
28049092,6
22438579,4
2712514,5
28422819,0
18751945,3
35634193,2
22166414,6
35388467,4
14554178,6
11561258,5
22947689,2
29595508,4
27882920,2
32076636,4
38999713,3
24266273,5
18155972,2
14562112,6
38884644,0
21322568,6
29042949,5
28857520,6
17232246,0
34865765,0
862173,3
35423750,6
32273587,1
20395691,2
28311358,6
15603755,3
36074091,2
3839426,5
39409170,2
23122362,1
3936957,1
17241211,1
17936384,5
11106483,2
21028819,4
10758668,4
21404885,6
33728792,5
15798209,4
25289887,1
15419912,6
37426055,5
3292752,4
32335210,3
16072548,6
35575055,1
18409760,3
18196811,4
25095920,6
32938494,0
32724828,5
3345530,5
5470985,6
14947165,1
13752988,4
29452228,1
36678063,3
7963316,6
10894532,5
32751193,1
23834390,2
30669337,1
11842490,3
38363640,6
29908066,0
29172029,5
39885520,1
34930745,1
16779648,6
36130820,6
23172293,1
38892192,1
37598507,2
26061814,3
9084455,2
12366607,1
14804908,6
37946458,4
38400732,4
1916009,2
7990235,1
33334606,3
21127880,6
38600173,3
8945370,6
26216773,1
36607540,2
28692542,2
21338635,2
33767122,0
17156911,0
32929725,6
2920793,5
7046842,6
33017452,4
35125752,5
19643993,1
13246694,0
35546994,1
31364140,6
38387733,6
16086821,1
8472282,3
28801216,6
13057742,3
12884638,2
11550435,0
30155345,4
31774230,0
12783422,1
37228319,6
34531416,4
37217773,6
28847824,6
9343180,3
20936693,3
29368331,2
10394659,4
36713290,1
26019085,1
33742583,3
37667046,3
39982981,5
32471390,1
7919544,4
34116081,6
26842899,2
33843812,4
39357863,5
35630305,0
36972714,6
24897906,6
39186169,0
35950231,2
32725922,6
9685068,3
30726029,1
38643131,5
22338927,6
11483509,2
38943625,5
24337416,2
8030721,1
12764463,0
18512981,6
32509815,2
39701507,2
27568663,4
16613751,6
33765191,1
27194933,6
36095910,5
30255112,6
37538116,6
39391007,1
30248469,5
14941097,4
7592592,6
11267446,0
35090103,3
10640759,0
27311199,2
27025389,2
22499057,3
20843135,6
27055218,2
9433283,1
34479794,6
21448794,6
14816700,1
5251066,6
27027247,1
34793998,5
5559349,6
32296887,1
10184048,1
39865329,6
16039940,1
32104462,3
37866575,4
32266039,5
36894986,6
17680544,6
17429159,2
9738518,3
7527413,6
34687313,6
22150395,6
27872058,1
9381612,3
16733109,4
39372340,0
34976515,5
39073067,1
18755466,5
12402982,6
27019740,6
29062616,6
34401121,1
31606420,6
3625897,1
36535673,4
20726367,3
28004974,6
14789930,6
35215095,3
27129880,2
652291,4
21472772,6
1609775,2
15980548,1
18066269,1
12250475,4
38025003,6
9781944,5
38647250,4
39478853,4
28810066,6
3525952,6
22894897,2
16010992,5
19694920,2
23999524,1
28192838,1
31893638,1
23142719,5
22234190,1
16515314,1
32521007,2
36573019,6
18753091,3
19413332,6
26658130,3
21954603,0
36662181,1
23684323,5
34261244,6
18108462,1
27925447,4
35070840,3
38754163,4
24638507,4
30116105,6
7698217,0
10964721,0
18612741,6
36344853,0
30677413,3
9950939,1
34622353,1
36255642,1
29489892,4
36701711,1
34822373,6
5162130,1
37284158,1
990016,6
2770810,2
39962277,1
34659109,1
16203874,1
22633139,4
19436365,4
18164415,6
5744977,5
35048921,6
18967518,6
6931880,1
28816496,6
16534246,1
12698843,6
12876172,3
35990541,6
29248280,4
23925766,6
16455636,2
4965342,1
11853725,2
33203620,3
18807743,1
17427565,0
30965974,2
22447572,3
24354311,2
35686058,1
18172653,0
27581683,1
16800375,2
11162798,1
33399106,4
12357043,6
3848829,6
20561778,0
30068995,2
27128688,1
4907924,2
37307421,0
912526,1
9520873,5
31017823,4
27769722,1
39604672,6
36634602,5
38615761,4
27542447,3
38284177,6
15796734,1
25792989,6
34107339,2
29837876,1
34571623,0
27731380,1
7629403,3
11911164,2
35015828,5
40136283,4
27378883,5
12151306,6
39275552,0
24486995,6
26436961,6
32996230,4
35101297,5
26788807,6
36959262,0
32191030,6
6860294,3
4239346,6
7940441,6
19339341,6
11043282,2
25195426,6
19935408,1
31118164,5
10158684,3
32724914,2
34348307,2
11563100,0
36520561,1
39559384,6
39277477,0
35485362,4
3098337,4
36779023,6
36076679,1
7114866,5
33635081,0
11892084,1
13050225,0
2362729,2
1145334,2
36399357,6
39129223,6
36649295,6
31073119,5
25293954,6
31555116,2
3271478,6
27951419,1
24417401,6
12571073,5
32957525,0
29881965,5
6864106,5
37890972,3
19151516,0
26061610,5
27815008,2
19613716,4
33017847,3
33323661,4
26961052,2
15041834,1
38724411,2
39674681,6
13334044,1
34931486,5
17507325,2
15411252,6
1635827,1
4035195,2
1903209,0
35434092,4
29033245,0
36696404,6
13480031,4
26783719,0
85577,1
35418410,0
37683026,6
15153900,5
16093247,6
38458115,4
14900546,2
3823659,5
27477970,6
33050788,6
36338693,0
10368281,1
15965309,1
36129386,6
12738781,1
3653717,5
35658529,1
925716,3
27317564,0
37331282,1
20085929,0
9059921,6
31187407,3
19604389,0
34418406,4
13412913,6
28858204,0
37665330,4
28310627,1
28136626,1
20171216,0
35524207,3
37602106,0
32010322,1
32688335,1
36556547,3
39374599,0
2250385,0
38701400,4
10861427,0
26044977,5
31112523,0
27952759,6
26800052,2
12592916,0
24566119,1
40121765,5
29576822,5
39297480,5
17131962,5
4300979,1
11847992,5
39390927,2
27713282,1
16993486,6
31446465,2
27498316,4
33656696,5
14675732,5
35557828,0
21973008,2
37626614,6
34193862,6
37245782,6
39257455,3
28171130,0
24358715,2
31270635,4
7624840,6
18130165,1
18473217,5
9245900,2
29034301,6
32827419,6
26064115,2
5450067,0
38381803,2
38520210,5
15722118,6
30879964,1
5891045,2
20246702,6
6518154,1
39488216,5
5356263,5
35973820,6
37265411,6
5661485,5
32789692,5
3418339,2
25691403,6
19555472,6
35453596,6
14273049,6
37383332,1
39695857,3
36406737,1
338103,6
19394227,2
34137007,6
2035599,5
21609961,3
14448310,1
24316900,2
39328197,3
38956950,6
23284531,0
16879928,0
22025675,0
8932410,2
12139624,1
31861017,6
21255525,3
4472458,3
32621089,6
34257472,1
32752250,1
37311699,4
21856559,6
32138140,1
23930695,5
38533642,2
19991033,1
37211765,0
26429322,4
38462666,5
9969406,2
34904465,6
30657223,6
10827393,6
38808248,5
16382493,3
11570942,0
21575749,6
27894738,6
25749252,1
16793501,2
31714453,1
28990440,3
8609147,1
20316100,6
37659782,1
8709453,5
39569128,5
33003536,1
32894184,6
26775558,6
34010974,6
18427775,5
11433810,2
21407985,3
33106871,6
16567249,1
6359734,4
17736731,1
33791555,1
