question_id,cluster
38730487,1
33018028,2
36472681,0
15357800,1
3582737,1
4355762,0
22119244,3
19870735,0
33914978,0
17401944,4
10836276,0
12867263,1
14825988,4
3268198,0
35526867,2
13906343,1
27051188,2
24363130,3
11792629,1
7056204,1
1950781,1
32648010,1
33572130,1
5957211,2
30627923,3
21034367,4
20572303,4
11454264,2
33293518,0
18309140,4
20845778,4
38579190,2
37669256,4
29852498,3
14133098,0
28676374,2
32407613,3
22640898,1
38444110,2
24769117,1
16310803,4
27927103,4
38003626,4
1596440,1
37045347,4
27369538,4
39737026,1
19363736,1
38209719,3
31678327,2
33656724,0
4528667,0
19485768,0
17099458,4
26365369,4
34646042,0
38508564,4
21017652,2
34744863,4
12453595,4
18927786,3
6022450,1
19649788,2
35736217,4
28702673,1
23420669,3
19713844,0
31954507,4
36680695,4
25477528,4
16875404,1
20957949,4
22392823,3
36690433,2
31625792,2
9941766,1
28452361,3
6328530,0
298782,1
33724611,3
22290508,0
2105508,2
27654433,2
14324069,1
9718054,0
30647866,0
35328941,1
26046023,4
39833902,4
31095811,0
30339847,0
17200385,3
34689852,1
31229728,2
28962403,1
28369852,0
31862169,1
38336938,0
34418881,4
4424283,4
32652485,4
35329135,2
25984025,4
30987118,2
34990179,3
29808355,4
22277318,1
19219017,2
22576312,2
38080070,4
36939157,0
4881312,1
2846416,1
33137686,4
36222823,4
39013431,4
32795354,0
28664221,2
26233925,4
16989736,2
31508846,0
27305221,2
37982004,4
36724955,4
1590474,1
17800897,0
39580473,3
1290515,1
31375022,0
18974810,0
31937190,1
35631923,2
11437350,3
37898559,1
2121036,4
23157481,3
25928390,1
2276768,0
5567922,1
14757054,1
11819188,2
19862948,3
837256,1
36763438,2
33454243,0
29357326,1
19900279,1
33321545,4
39498729,3
29773480,3
24871914,0
12632323,1
6645661,2
36612832,4
30465013,0
31793746,4
39538873,1
33282823,1
15880644,0
524714,1
21912859,3
28678351,4
20676849,3
22598561,1
21150761,4
15958917,2
7217715,1
28892261,1
27715515,0
441397,1
11752371,1
38919877,1
28884265,0
6731345,1
37563363,2
8065913,0
31481689,1
36169473,4
3302020,1
11473206,0
38900235,4
18391977,3
33956029,4
17313970,3
19059360,4
16898086,1
23124248,0
15190228,0
4019639,4
18288757,1
38129624,0
39312553,0
25515288,1
18440526,0
33860317,0
26866493,0
24085711,3
23395354,1
14517343,1
38975664,0
11143827,1
29964585,4
35822251,3
8158937,0
17472124,2
9667742,0
21455021,1
7859775,1
22336460,1
13542276,1
6802877,4
9074230,4
2081281,2
2576715,0
39548864,0
19078325,4
36377396,1
35949412,3
37577127,4
23404222,4
25518023,3
34830738,0
39422242,2
16469758,4
21799191,2
25691951,2
23444858,4
2002357,2
13423216,3
36393450,4
28366550,1
38542419,4
36619631,4
17665809,4
2196693,3
28669288,1
38886251,0
31988553,3
22043498,4
28263073,4
24768802,4
34291543,3
25430789,0
28335638,1
15177705,1
7751132,4
33139230,0
16750493,4
36342078,3
38175765,3
12739111,3
34833138,1
23955382,1
37351357,3
35615971,4
30201431,1
35698927,2
40074004,3
34888742,1
9931998,4
17377452,1
39616931,4
38043658,4
1554362,1
36271449,0
26165180,3
4901861,1
24265971,0
5568926,0
37535037,3
38225583,4
18995063,1
16984061,0
23392820,4
27584206,0
39600006,1
23747592,2
2181708,1
30576628,3
24106209,0
36640174,3
33740811,4
10445666,2
39969219,3
20156053,1
31939916,3
31541758,1
4519736,1
10392921,0
39479732,4
39811720,4
38113711,4
21141858,4
37515847,3
21233233,2
27409727,2
19783404,1
36522120,2
3862129,1
21805472,4
20530921,0
35821271,3
22723022,4
36188226,4
7911098,1
36525020,4
23469008,0
24039132,4
29295654,4
33726160,4
31830429,1
32858537,1
21996710,3
25633995,3
24930018,4
22014220,4
33341320,0
2482926,1
2938519,0
29330283,0
31816058,2
25598093,4
21743057,1
37400140,1
33713201,4
38912563,3
21215421,2
2398299,1
28798781,1
28719127,0
1547856,4
19104580,1
32492518,3
10320096,4
23696705,1
3207177,2
16617136,1
20691359,2
25575579,2
35387280,3
2525233,0
32754496,4
22024456,0
30870072,3
31855048,1
16968226,3
19613750,1
31793540,2
13287459,4
9949974,4
7720728,2
14519082,2
14531396,0
15477857,3
1893867,4
39600379,4
12241499,4
6557959,1
28706967,4
5311669,4
34483081,1
26498337,4
13961930,4
28989191,4
38782072,3
5684471,1
23819310,1
35344985,4
23959889,0
3553088,4
26752933,4
11041405,4
37386499,4
33672751,4
18309258,4
38484277,3
29356076,2
7215320,1
39571245,0
6816989,1
30503613,3
18745743,1
1908653,0
6698554,1
26189847,2
19684434,4
30997347,2
24642156,3
37313690,1
27555590,3
3052534,1
7427984,1
10324015,3
19869123,0
33604725,3
39307190,4
16662104,3
19612209,3
37576006,3
20848222,3
25041319,4
39647480,2
7958031,1
39023504,4
25030037,3
39151545,4
31610677,0
32618304,1
37517873,1
34583471,3
30457162,1
40088902,0
35611874,4
11005072,0
38255066,4
37522919,0
20403968,2
32511131,4
501626,1
35860839,1
22784890,1
20546321,0
23181442,0
2336423,1
19465847,0
25346036,2
15539260,4
35592406,2
33976504,2
31617562,1
34817416,3
31504591,2
34623846,4
26306975,1
25623295,0
10054880,0
36448960,0
22138648,4
9111730,0
19664587,3
30282504,1
31863076,0
30992316,3
21822592,3
27183036,1
29529074,1
31819393,1
17915850,1
34983043,1
36294317,4
31121547,1
27080100,3
15898817,4
34967236,1
15136392,0
26974838,1
34971201,0
19382013,3
33959124,3
4946596,3
39095435,3
35414834,4
29917232,2
27081877,0
13781563,0
12311310,4
13639444,4
28073132,1
21396414,4
12705527,2
3848954,4
24126240,4
14618100,4
14147175,4
9282149,3
36500348,4
40138085,4
31867193,4
29662590,0
7856843,3
1550707,0
27878137,2
36064812,1
37711337,0
21597469,0
32919383,4
20187219,0
30180445,2
5414241,1
38543898,1
5579407,2
17312276,0
29377730,0
17874297,2
29361314,4
23771759,1
24235921,2
14469329,3
21449763,2
24233385,4
39083524,4
19818927,1
34393141,0
38400028,1
22234428,4
39523665,4
37667765,1
3153427,2
25172341,4
11594100,1
9643268,2
20132108,1
28457469,4
20979261,2
34343132,4
11104180,4
11615878,1
35923958,2
8436373,1
34145556,4
6589225,1
24399772,2
33600230,0
21642748,4
39149117,4
5472501,0
24602117,0
2664944,1
32641051,0
34358173,0
38040071,3
22329224,0
13536118,1
37443169,3
34030215,2
29227351,1
25826979,0
18080746,4
16890899,0
27587250,4
12381785,4
32977809,3
18500998,1
8402800,1
38672638,1
8376270,1
26059821,4
33571348,4
8492443,3
35827853,2
3458830,2
19671082,4
35330850,4
30051051,3
35484250,4
37354574,3
8168858,3
13122656,0
823030,4
23183105,1
6773584,2
25100531,1
38489075,0
26811694,3
20043897,1
9566060,3
17605962,0
3964378,1
17687019,3
24958806,4
25796130,4
34030196,4
13855617,3
32335800,1
15745457,1
18462785,3
22775392,1
29632784,4
20685797,1
23913962,3
29428894,1
33103802,3
10208814,3
24167933,2
4965114,1
25647546,4
872119,4
1264472,1
6880096,4
36577025,2
37988388,3
39476732,3
23542526,4
29049621,1
33991527,0
20363927,3
23767772,1
29267597,2
26974120,2
27758491,4
28145024,4
34745609,1
27926220,3
8380376,0
28508208,1
36432098,4
13861532,4
17199113,1
20538305,1
9742428,0
22517080,4
14637768,1
14904012,1
37404043,4
7949986,4
22893460,4
14024855,0
1383239,1
14351779,1
4868139,2
12095898,1
3375217,0
38085624,4
33823557,2
14229187,2
29928477,1
39876280,1
13330028,1
24307454,1
30513814,0
26186577,2
32326771,3
6649096,4
12204287,1
39504728,3
38550392,1
37085708,2
18712318,2
30616211,0
29364189,3
30838232,1
33605493,3
7459248,1
26434718,4
7943971,0
6479214,1
14172700,4
23431015,1
30878697,2
18259697,1
1916663,4
14648793,4
32177669,0
10889506,4
21148655,1
36044210,4
1416646,4
9574379,2
14601570,4
18590658,2
5559147,2
12964547,0
5218805,0
6880691,1
9949246,0
24123659,3
32768331,4
33907369,2
38910958,2
31411357,2
8539100,1
38162539,4
14422340,1
17433453,1
37060639,0
472977,4
24982793,3
19313966,4
28065523,3
29834213,4
18940735,2
20352794,1
12068121,1
8796655,1
8826965,1
34205310,1
20926076,4
40138350,4
36630135,2
13055727,1
11554145,1
16552738,2
26210417,3
29275353,2
18720207,3
30371987,4
6391388,1
38380336,0
25798730,4
29871243,4
24789269,1
11527290,4
14080041,1
34057783,2
23398445,1
39778235,3
23250726,4
30529055,3
244750,1
23108356,2
21943393,0
28044332,2
35330872,1
17489178,1
30918905,4
37387726,3
29447188,2
31631052,3
20361235,0
10656831,1
21938272,1
17737703,4
35819129,1
7488649,1
31617827,4
23133573,1
38791527,4
17958667,0
35441534,0
18945450,0
8991433,0
18704215,3
23062926,0
19670153,2
35281360,4
36285966,1
20039200,4
6019473,3
14398791,2
32238896,1
15316428,2
23841011,0
6839116,0
9098441,1
20642284,0
5517314,0
33859025,3
39535756,3
9303301,2
23126498,1
37297367,4
28310657,3
38255340,4
11469228,4
6587516,1
31317642,4
19290674,4
23274357,3
40072838,1
32995170,4
6451229,0
37810281,2
22234443,2
2656900,3
6879991,0
39071093,2
5094697,1
34306443,1
2900084,4
9793631,1
4574296,0
14504887,2
15166186,3
36456766,1
888550,0
32185442,2
12557794,4
17451473,1
9294530,1
15794038,2
10924339,2
7117443,4
38150311,1
20932840,2
35098258,4
36526319,4
8387546,4
29757126,3
35921527,1
18518038,1
31198020,3
39402445,0
19354708,2
19763848,3
34886973,3
20925224,1
25365633,1
2744687,0
30203964,4
19527463,4
5570981,1
1466732,0
4644025,4
24248970,1
21849878,1
19490542,4
35374660,4
30916782,3
33989262,4
24991795,4
24695878,0
38007131,4
30236122,3
1654922,1
23154105,1
7278588,1
12003010,1
7365531,3
27953895,1
35509525,2
21003069,2
33382672,2
33651043,0
2878493,1
31225489,0
26977618,2
16183401,1
26945199,2
26851328,1
35641281,2
18112036,4
25302172,3
24028749,1
29741887,4
24196876,4
35774902,3
12990199,0
4047735,1
34174416,1
4216489,4
29019628,4
21029492,4
35685496,2
19195903,1
37593961,3
35380166,2
19717108,2
20976550,0
25999821,3
31864684,4
3071462,1
8456389,1
31175451,3
10725642,1
1457757,2
39116123,1
30794080,2
26827391,3
13409559,4
25058767,4
31328580,4
39241346,4
32836815,1
17427966,4
35074387,3
9843741,3
35842022,3
30952474,3
7197199,4
34767215,4
35911736,3
13715876,0
38024104,1
1183643,1
12566151,1
36353016,0
30720760,2
19086314,1
10922319,2
17046073,1
39708136,2
14528379,1
30429321,2
1166503,1
12658870,1
8734673,0
19554900,2
31306519,3
29606432,0
28843083,2
21497126,1
30525160,3
19477264,4
1517418,1
36042508,3
3379032,1
3169099,3
27201271,0
38725032,4
8348255,3
10819192,0
19069701,0
22921751,3
31538288,0
25354904,1
8071523,0
33313401,1
26051185,0
20856893,0
37427069,3
18969358,2
17692948,4
17323218,3
4987383,3
6621870,1
4638693,0
33840492,1
37747886,3
31381789,0
26549455,2
24788711,2
33474341,1
2962571,1
26381888,4
1316068,3
29104107,0
29478997,1
27648476,1
20858991,3
11854142,1
15440115,1
30620681,1
21277064,2
37475963,3
39875609,2
31826814,2
5120071,0
39874309,2
33883242,1
6199666,1
11385050,4
12444942,4
34701693,1
13355778,2
22363566,3
27095692,3
27086004,0
31034691,3
33775269,1
36356685,0
20091484,4
24590405,4
8754145,2
22527108,3
38943800,0
2433616,1
14595302,0
30700150,3
34009116,2
18889658,3
32918762,1
35889238,1
8370966,4
29525047,1
39770863,3
31301863,0
27659490,2
28479968,3
31045908,4
32448939,3
29621532,0
19902998,3
26916827,4
37007465,2
34168775,3
38833362,4
4918425,4
35155897,1
31955603,4
28356518,1
18825178,4
4652893,1
37082554,1
39542635,4
4239896,1
28804450,3
17743083,4
19600545,1
19485969,1
30559865,1
3012783,3
16201655,4
20308588,4
19381932,1
16350653,1
28360182,0
14265539,3
28753396,2
34449473,0
33396256,0
26103113,3
12080957,4
34816098,3
28511175,4
28619452,0
16824581,3
22025260,2
6117868,4
11350249,0
36717603,4
16839630,4
33205437,2
36171867,0
32792008,4
26522997,4
27939697,2
5424942,1
21621463,2
38048098,0
27371972,2
19622408,4
16771391,1
23678466,1
22678143,4
34168415,4
37624186,0
20014302,1
35349920,1
39248753,3
34966059,4
21614181,4
30679192,3
36783700,1
38526289,3
30037941,4
30464454,4
34132368,4
18090731,0
38989667,3
34597093,3
26037977,1
33443748,4
38662656,4
29120431,2
30252693,0
4467193,3
27334949,3
33306510,1
21697867,1
1739566,3
30642950,0
26111370,0
16122128,0
2083504,0
36932491,1
15535897,4
18452707,1
11078916,0
35032417,3
34572330,0
31873553,2
5073903,0
38644013,3
30120924,1
296270,1
7983099,1
6783826,1
2780904,4
34489301,0
9322284,2
32539611,3
22927288,4
22895618,4
21875967,1
9216829,4
11602579,1
36731874,4
30366142,3
27477940,0
9047349,4
28642871,4
14351854,1
40064853,3
29751403,4
25761701,4
9739407,0
37686060,2
15957071,1
30280206,0
38208137,4
10885984,3
24651723,0
31883073,1
26442790,3
21443690,1
39939627,3
27770300,4
17529541,4
8809881,2
25968752,0
30176184,1
18895110,1
4499129,1
16301356,1
36007937,0
21781782,4
33525073,3
25171995,4
33124464,0
38043717,0
15749591,4
31444374,4
13832562,1
38069160,1
32616182,4
10747873,4
15240357,4
3680262,4
16903368,1
16312822,3
37557052,1
9818688,1
28429745,4
33832370,4
4641877,1
7477864,4
7985696,4
30643987,2
36062041,2
24846671,1
20228227,1
30573618,1
18383970,1
15878012,3
35769095,0
36428505,4
5050110,1
6838130,4
28838129,4
24041885,0
30645276,4
30941350,3
21526351,0
21551154,4
15037690,1
33537917,2
21440816,1
36287701,4
15417415,3
19485728,1
39453015,1
33381807,0
4341746,4
39936200,1
23751870,1
35215754,0
32106500,1
17393343,4
2083353,1
35839043,1
26375381,1
23163508,4
34366763,4
18908204,4
15055029,1
31152301,2
33879279,3
30628442,0
36572960,3
33302984,1
19514353,3
8069859,0
5395853,1
23634356,0
28507637,4
19060144,3
26388226,4
17583247,0
39792591,1
20063844,0
26618333,3
30752198,1
13416294,1
34417154,2
26752020,2
2753022,4
29359564,3
17473938,1
8409306,0
1325518,3
17768515,4
30224991,1
35993647,0
24088825,0
21223898,3
33683184,1
20316299,4
15154658,3
33136727,2
29290277,4
10709144,1
31303026,4
25332555,1
24285325,0
29372643,3
30614996,2
15484443,3
29378090,1
6716934,1
18281767,4
31836211,1
29487282,1
14400993,1
20910616,1
18047232,4
34178840,0
13649316,1
33068690,4
24646139,4
30070358,3
14855014,4
40060461,1
34839146,0
3852190,2
27439431,1
39131559,4
15623738,0
17625431,0
5312487,1
11360744,3
7380629,4
38786936,0
18749121,4
35388647,3
7138076,1
3194018,1
21714285,0
37859823,4
38040946,4
21474964,3
32578083,1
31165588,4
32909787,4
24932245,2
37608830,2
39358958,3
26146512,4
22362736,4
9071438,0
36530293,4
22165610,0
1585439,0
19336385,4
14194997,1
5094351,4
39785543,4
30450646,1
36233330,4
30419488,4
17147446,0
22854904,0
30852243,2
27180336,4
1397799,4
21212287,1
31032509,4
27029725,2
26823026,1
25598942,4
37808567,4
39804652,2
2450593,0
22730956,4
29615870,2
23180879,0
27638005,3
26047801,3
636485,1
21573941,3
9882447,2
31134191,1
18476715,0
37316356,1
10251391,2
39296927,1
22885022,3
27380644,4
2522255,1
19827792,3
18354534,0
16034940,1
36412006,3
35978211,2
36365026,2
27456890,4
39128380,1
2799491,1
11159289,1
33534879,0
31424202,0
39784326,3
2358896,1
13956055,1
4065061,2
21571693,0
19611387,0
30854465,1
39318232,3
23395065,0
15401526,4
17455302,3
33856436,3
14371331,3
32792263,4
27184015,1
30605890,1
36114619,4
24417149,4
3441358,3
22501006,4
39529655,2
6087388,3
33099588,0
27368950,0
37058388,4
29105310,2
15889335,3
24290219,0
2951123,1
31947756,1
3183617,1
39832861,2
39127388,4
37454785,3
23790415,4
8707457,0
39975898,3
36526789,2
19138609,0
35276340,4
31841151,1
21339448,3
3964926,4
36462828,4
12234998,1
33321207,4
34532993,0
29357442,1
29934246,3
37205243,1
12719205,4
39335766,4
15304308,2
17844405,4
37512271,4
2808832,4
40118041,1
18622798,4
36826156,4
37397867,0
30953104,1
25080418,4
27577590,0
28006960,1
31325707,4
17824607,2
35964324,4
34062266,2
10943589,0
8646293,4
33103014,4
39047695,0
25798843,3
29450567,4
20394667,1
34849328,0
37531032,4
25483349,4
11802436,4
33977673,4
39666392,3
5297937,1
28522106,4
31943169,3
22426374,3
18570619,1
24842305,1
15340781,3
25282661,1
39906837,4
27063289,4
8783307,1
24142119,1
38517765,4
28701256,4
34411061,1
16344974,0
27695892,4
27895503,4
10590840,1
13752070,1
39514004,3
31623005,4
32922239,0
12680006,3
16892486,4
38659842,4
31003968,3
21607025,1
37235310,4
3918700,1
9433573,0
39378363,3
38626017,0
38021656,4
32731140,0
1265665,4
36002457,4
32386268,0
33777703,4
20394613,1
5000752,1
28514801,4
25360700,4
4621938,4
29214770,4
35380641,0
25005616,1
2017261,1
6402753,1
39209863,2
29333020,2
6080477,1
32030387,0
25962692,0
5543920,1
34567764,3
36292959,3
18172257,4
20503373,1
8762339,3
13781519,4
24920350,3
30832536,0
2143291,3
18935877,1
21020644,2
37195921,4
5268850,3
38005555,0
7551268,4
21001041,4
20278109,3
36461324,1
40049371,2
12335358,4
17792712,4
35647421,0
38234003,4
38068669,3
32723061,4
7096138,4
30554687,4
35532844,2
39289050,3
21976024,4
27434855,3
30488061,3
10650016,1
35811031,4
12186994,1
2651874,1
28788166,2
28013170,4
12301800,1
27767672,0
16446443,3
26326474,4
2462725,2
32428836,4
37784414,4
19434302,1
38318340,4
35323072,2
4371744,4
4685253,1
25589135,4
24863787,0
11241523,1
25896629,1
27531563,0
32799541,3
37195717,1
26904007,0
34481448,2
38394751,4
12163967,4
19646042,4
32896387,4
28254733,2
39231282,3
27744210,1
15166212,1
22158871,1
22598816,4
19718146,1
28405010,4
1682567,4
19491295,4
27911306,1
16467844,1
8960676,4
37287299,0
14985133,1
8177402,2
34955318,4
95642,1
33366221,1
22000086,3
34188248,3
29994589,0
35156353,0
21490504,4
35830675,4
39433191,4
27607366,0
5878830,1
28289978,1
25675640,0
35853661,4
13636458,1
3428014,4
28014735,3
31400769,3
16248104,4
25064353,3
37400078,4
32585153,0
33463635,4
21486261,2
10279778,3
33465118,1
31373019,0
37389174,1
37266065,1
35782251,3
31117393,2
18700661,1
20845835,0
37132810,2
38687134,1
18024962,1
11559062,4
35172692,2
12598988,4
20810705,4
25828492,2
11412132,0
27489463,1
22348229,3
9480419,4
22550304,4
38153772,0
38793579,1
5787471,2
18572601,4
23633605,3
32032426,1
23424515,2
34262734,4
38068880,3
36598728,4
24792499,4
15395610,1
34094468,3
18998568,0
1332853,1
38174216,0
16124630,1
28075472,0
34124388,4
7173872,1
39087245,4
8015867,0
26476218,3
12188648,4
7361078,4
18467244,1
3034014,4
2467013,1
7727087,2
13092807,3
38019688,0
38256369,4
19524383,3
9886150,1
19625101,4
28778340,4
16474522,4
564460,1
28661207,1
38410777,1
35606088,3
18238610,2
38188359,3
31487034,4
35259305,1
36339679,4
2036392,1
13658806,4
36944089,2
36421919,2
22561458,4
20382946,0
34682174,4
34262083,1
37206015,0
21535376,1
30069564,1
28532913,1
31117431,1
15059007,0
21346725,1
33745936,4
35922844,2
23460652,3
21767552,1
37400738,4
32417242,4
19365513,4
22674922,1
2956904,1
31223529,0
38066515,1
18298044,2
20503183,2
4002015,1
37351418,4
22371375,4
36854067,4
6713430,1
20730950,4
21865900,0
35184151,3
1800508,0
19351045,0
15819362,4
37845617,4
38256609,1
33543259,1
5886987,3
36530007,4
31291611,0
3830530,0
10860685,0
32217017,4
24079645,0
3134245,4
25989806,3
35978815,1
39905256,1
32539645,1
14104713,4
15101740,1
30903522,3
15841910,0
28855928,3
39709197,4
15855168,1
2610421,1
22232932,2
37051574,0
26123416,0
32171448,2
31266687,4
25494668,3
30482517,1
20555610,0
3173320,1
22309315,4
19502503,1
13333348,4
29640517,1
20715978,4
25832568,3
39627787,3
39875057,0
30743314,2
37253657,4
22199099,4
10113270,4
6791159,3
3892218,1
28064747,0
30272591,3
17452065,3
36087488,1
29462260,3
1030070,1
33698318,2
14059969,0
27517940,3
10312204,3
33445750,1
36289418,2
9685423,4
9810116,0
21992176,1
16698811,3
24843768,4
30790193,3
9519036,1
37730843,4
27080942,0
25762760,2
34231018,0
26688775,2
38925115,0
35000251,3
9135447,2
37745600,2
4792847,1
30154647,1
11282134,0
20932810,0
26896722,0
30024243,1
26005126,2
35374333,3
25101489,3
33945863,3
30636199,0
30724071,4
26101633,1
15053160,4
29579912,2
11859234,1
11336056,4
29800675,2
25232022,1
10524871,2
37265278,4
29100380,4
22332571,1
18695533,3
23867136,0
39238847,0
36285654,4
36941954,0
28444511,4
33904713,1
22348756,3
32470568,4
36335968,4
4817200,1
40126979,1
7688182,3
9549084,4
22846719,3
10825734,1
12316575,1
10554699,2
21301684,2
30633143,1
26923752,0
17135275,1
6687660,1
20749730,1
40136945,2
3772495,0
38876721,1
36627868,4
23358240,4
2204252,2
6199657,3
18429547,4
28269123,3
36315309,4
38557760,3
40024294,3
24611217,3
4422389,2
24877905,1
26402614,0
35069283,4
9172263,4
14557597,3
34517331,3
6722162,4
39471954,3
32531150,3
23513209,4
33470771,1
19914293,0
35637516,1
32638677,0
35747769,1
33832184,2
28049092,3
22438579,0
2712514,1
28422819,3
18751945,1
35634193,0
22166414,4
35388467,4
14554178,4
11561258,2
22947689,2
29595508,3
27882920,4
32076636,4
38999713,1
24266273,0
18155972,3
14562112,3
38884644,3
21322568,1
29042949,1
28857520,2
17232246,3
34865765,3
862173,1
35423750,4
32273587,4
20395691,0
28311358,3
15603755,1
36074091,0
3839426,1
39409170,0
23122362,3
3936957,4
17241211,1
17936384,2
11106483,0
21028819,4
10758668,4
21404885,2
33728792,1
15798209,4
25289887,1
15419912,1
37426055,2
3292752,0
32335210,2
16072548,0
35575055,1
18409760,2
18196811,3
25095920,1
32938494,3
32724828,1
3345530,4
5470985,4
14947165,4
13752988,4
29452228,2
36678063,2
7963316,1
10894532,3
32751193,0
23834390,2
30669337,4
11842490,1
38363640,4
29908066,3
29172029,2
39885520,3
34930745,4
16779648,2
36130820,4
23172293,4
38892192,4
37598507,0
26061814,1
9084455,0
12366607,4
14804908,4
37946458,4
38400732,3
1916009,1
7990235,4
33334606,1
21127880,4
38600173,1
8945370,4
26216773,0
36607540,0
28692542,1
21338635,0
33767122,3
17156911,1
32929725,3
2920793,1
7046842,1
33017452,4
35125752,2
19643993,3
13246694,3
35546994,4
31364140,0
38387733,2
16086821,4
8472282,1
28801216,2
13057742,0
12884638,0
11550435,3
30155345,3
31774230,3
12783422,0
37228319,2
34531416,4
37217773,3
28847824,4
9343180,0
20936693,2
29368331,0
10394659,3
36713290,1
26019085,4
33742583,2
37667046,2
39982981,1
32471390,4
7919544,4
34116081,4
26842899,2
33843812,3
39357863,1
35630305,3
36972714,3
24897906,4
39186169,3
35950231,2
32725922,4
9685068,2
30726029,4
38643131,1
22338927,0
11483509,0
38943625,2
24337416,2
8030721,4
12764463,3
18512981,4
32509815,0
39701507,0
27568663,0
16613751,4
33765191,4
27194933,4
36095910,1
30255112,2
37538116,4
39391007,4
30248469,1
14941097,3
7592592,4
11267446,1
35090103,2
10640759,3
27311199,0
27025389,0
22499057,2
20843135,3
27055218,0
9433283,4
34479794,4
21448794,4
14816700,3
5251066,4
27027247,4
34793998,1
5559349,4
32296887,4
10184048,4
39865329,0
16039940,0
32104462,2
37866575,2
32266039,1
36894986,4
17680544,4
17429159,0
9738518,1
7527413,0
34687313,1
22150395,1
27872058,4
9381612,1
16733109,4
39372340,3
34976515,4
39073067,4
18755466,2
12402982,4
27019740,2
29062616,1
34401121,4
31606420,4
3625897,2
36535673,4
20726367,2
28004974,4
14789930,1
35215095,2
27129880,0
652291,4
21472772,1
1609775,1
15980548,4
18066269,4
12250475,4
38025003,4
9781944,2
38647250,4
39478853,4
28810066,0
3525952,4
22894897,0
16010992,1
19694920,0
23999524,4
28192838,4
31893638,0
23142719,1
22234190,1
16515314,0
32521007,0
36573019,4
18753091,2
19413332,0
26658130,0
21954603,3
36662181,1
23684323,1
34261244,4
18108462,0
27925447,4
35070840,1
38754163,4
24638507,4
30116105,0
7698217,3
10964721,3
18612741,1
36344853,3
30677413,1
9950939,4
34622353,1
36255642,3
29489892,3
36701711,4
34822373,4
5162130,4
37284158,4
990016,4
2770810,0
39962277,4
34659109,4
16203874,4
22633139,1
19436365,4
18164415,1
5744977,1
35048921,1
18967518,4
6931880,4
28816496,0
16534246,1
12698843,1
12876172,2
35990541,1
29248280,4
23925766,0
16455636,0
4965342,4
11853725,0
33203620,1
18807743,4
17427565,3
30965974,0
22447572,1
24354311,0
35686058,3
18172653,3
27581683,3
16800375,0
11162798,3
33399106,4
12357043,2
3848829,4
20561778,3
30068995,0
27128688,3
4907924,0
37307421,3
912526,1
9520873,2
31017823,2
27769722,1
39604672,3
36634602,2
38615761,0
27542447,2
38284177,4
15796734,0
25792989,4
34107339,1
29837876,4
34571623,3
27731380,4
7629403,1
11911164,0
35015828,1
40136283,4
27378883,1
12151306,1
39275552,3
24486995,2
26436961,1
32996230,4
35101297,2
26788807,4
36959262,3
32191030,1
6860294,0
4239346,4
7940441,3
19339341,1
11043282,0
25195426,2
19935408,4
31118164,1
10158684,2
32724914,1
34348307,0
11563100,3
36520561,4
39559384,2
39277477,3
35485362,4
3098337,4
36779023,3
36076679,1
7114866,1
33635081,3
11892084,4
13050225,3
2362729,0
1145334,1
36399357,3
39129223,4
36649295,1
31073119,1
25293954,1
31555116,1
3271478,4
27951419,4
24417401,0
12571073,1
32957525,4
29881965,3
6864106,1
37890972,0
19151516,3
26061610,2
27815008,0
19613716,4
33017847,1
33323661,3
26961052,2
15041834,4
38724411,0
39674681,1
13334044,0
34931486,3
17507325,0
15411252,4
1635827,4
4035195,0
1903209,3
35434092,3
29033245,3
36696404,4
13480031,4
26783719,3
85577,1
35418410,3
37683026,2
15153900,2
16093247,4
38458115,0
14900546,0
3823659,2
27477970,4
33050788,3
36338693,3
10368281,4
15965309,4
36129386,4
12738781,4
3653717,1
35658529,4
925716,1
27317564,4
37331282,4
20085929,3
9059921,1
31187407,2
19604389,3
34418406,0
13412913,4
28858204,1
37665330,4
28310627,4
28136626,4
20171216,3
35524207,0
37602106,3
32010322,3
32688335,4
36556547,1
39374599,3
2250385,3
38701400,4
10861427,3
26044977,1
31112523,0
27952759,4
26800052,0
12592916,3
24566119,4
40121765,1
29576822,2
39297480,1
17131962,2
4300979,4
11847992,2
39390927,4
27713282,4
16993486,1
31446465,0
27498316,4
33656696,1
14675732,1
35557828,3
21973008,0
37626614,4
34193862,4
37245782,0
39257455,1
28171130,3
24358715,0
31270635,4
7624840,1
18130165,4
18473217,2
9245900,0
29034301,1
32827419,2
26064115,0
5450067,3
38381803,0
38520210,1
15722118,3
30879964,1
5891045,0
20246702,4
6518154,4
39488216,1
5356263,1
35973820,3
37265411,2
5661485,1
32789692,2
3418339,0
25691403,0
19555472,4
35453596,3
14273049,1
37383332,4
39695857,0
36406737,4
338103,1
19394227,0
34137007,2
2035599,1
21609961,1
14448310,4
24316900,0
39328197,0
38956950,4
23284531,3
16879928,3
22025675,3
8932410,0
12139624,0
31861017,0
21255525,1
4472458,4
32621089,2
34257472,4
32752250,4
37311699,3
21856559,1
32138140,1
23930695,1
38533642,0
19991033,1
37211765,1
26429322,4
38462666,2
9969406,4
34904465,1
30657223,4
10827393,4
38808248,1
16382493,1
11570942,3
21575749,3
27894738,4
25749252,4
16793501,0
31714453,4
28990440,1
8609147,1
20316100,1
37659782,4
8709453,3
39569128,2
33003536,4
32894184,4
